

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Feb 16 14:17:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
  1041 ;;		_setup
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045     0575                     _setupTimer1:	
  1046                           ;psect for function _setupTimer1
  1047                           
  1048     0575                     l1787:	
  1049                           ;incstack = 0
  1050                           ; Regs used in _setupTimer1: [wreg+status,2+status,0]
  1051                           
  1052                           
  1053                           ;main.c: 179: T1CON = 0;
  1054     0575  1283               	bcf	3,5	;RP0=0, select bank0
  1055     0576  0190               	clrf	16	;volatile
  1056     0577                     l1789:
  1057                           
  1058                           ;main.c: 180: T1CONbits.T1CKPS = 0;
  1059     0577  30CF               	movlw	-49
  1060     0578  0590               	andwf	16,f	;volatile
  1061     0579                     l1791:
  1062                           
  1063                           ;main.c: 181: TMR1 = 61561;
  1064     0579  30F0               	movlw	240
  1065     057A  008F               	movwf	15	;volatile
  1066     057B  3079               	movlw	121
  1067     057C  008E               	movwf	14	;volatile
  1068     057D                     l1793:
  1069                           
  1070                           ;main.c: 182: T1CONbits.TMR1ON = 1;
  1071     057D  1410               	bsf	16,0	;volatile
  1072     057E                     l112:
  1073     057E  0008               	return
  1074     057F                     __end_of_setupTimer1:
  1075                           
  1076                           	psect	text4
  1077     057F                     __ptext4:	
  1078 ;; *************** function _setupTimer0 *****************
  1079 ;; Defined at:
  1080 ;;		line 170 in file "main.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;		None
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;		None
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      void 
  1087 ;; Registers used:
  1088 ;;		wreg, status,2, status,0
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1
  1094 ;;      Params:         0       0       0
  1095 ;;      Locals:         0       0       0
  1096 ;;      Temps:          0       0       0
  1097 ;;      Totals:         0       0       0
  1098 ;;Total ram usage:        0 bytes
  1099 ;; Hardware stack levels used: 1
  1100 ;; Hardware stack levels required when called: 2
  1101 ;; This function calls:
  1102 ;;		Nothing
  1103 ;; This function is called by:
  1104 ;;		_setup
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108     057F                     _setupTimer0:	
  1109                           ;psect for function _setupTimer0
  1110                           
  1111     057F                     l1777:	
  1112                           ;incstack = 0
  1113                           ; Regs used in _setupTimer0: [wreg+status,2+status,0]
  1114                           
  1115                           
  1116                           ;main.c: 171: OPTION_REG = 0;
  1117     057F  1683               	bsf	3,5	;RP0=1, select bank1
  1118     0580  0181               	clrf	1	;volatile
  1119     0581                     l1779:
  1120                           
  1121                           ;main.c: 172: OPTION_REGbits.PSA = 0;
  1122     0581  1181               	bcf	1,3	;volatile
  1123     0582                     l1781:
  1124                           
  1125                           ;main.c: 173: OPTION_REGbits.PS = 7;
  1126     0582  3007               	movlw	7
  1127     0583  0481               	iorwf	1,f	;volatile
  1128     0584                     l1783:
  1129                           
  1130                           ;main.c: 174: TMR0 = 176;
  1131     0584  30B0               	movlw	176
  1132     0585  1283               	bcf	3,5	;RP0=0, select bank0
  1133     0586  0081               	movwf	1	;volatile
  1134     0587                     l1785:
  1135                           
  1136                           ;main.c: 175: INTCONbits.TMR0IE = 1;
  1137     0587  168B               	bsf	11,5	;volatile
  1138     0588                     l109:
  1139     0588  0008               	return
  1140     0589                     __end_of_setupTimer0:
  1141                           
  1142                           	psect	text5
  1143     0568                     __ptext5:	
  1144 ;; *************** function _initPWM *****************
  1145 ;; Defined at:
  1146 ;;		line 185 in file "main.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;		None
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;		None
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      void 
  1153 ;; Registers used:
  1154 ;;		wreg, status,2
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1
  1160 ;;      Params:         0       0       0
  1161 ;;      Locals:         0       0       0
  1162 ;;      Temps:          0       0       0
  1163 ;;      Totals:         0       0       0
  1164 ;;Total ram usage:        0 bytes
  1165 ;; Hardware stack levels used: 1
  1166 ;; Hardware stack levels required when called: 2
  1167 ;; This function calls:
  1168 ;;		Nothing
  1169 ;; This function is called by:
  1170 ;;		_setup
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174     0568                     _initPWM:	
  1175                           ;psect for function _initPWM
  1176                           
  1177     0568                     l1795:	
  1178                           ;incstack = 0
  1179                           ; Regs used in _initPWM: [wreg+status,2]
  1180                           
  1181                           
  1182                           ;main.c: 186: CCP1CON = 0b00000000;
  1183     0568  1283               	bcf	3,5	;RP0=0, select bank0
  1184     0569  0195               	clrf	21	;volatile
  1185     056A                     l1797:
  1186                           
  1187                           ;main.c: 187: T2CON = 0b00000011;
  1188     056A  3003               	movlw	3
  1189     056B  0092               	movwf	18	;volatile
  1190     056C                     l1799:
  1191                           
  1192                           ;main.c: 192: PR2 = 249;
  1193     056C  30F9               	movlw	249
  1194     056D  1683               	bsf	3,5	;RP0=1, select bank1
  1195     056E  0092               	movwf	18	;volatile
  1196     056F                     l1801:
  1197                           
  1198                           ;main.c: 194: MaskMotor = 0b00010000;
  1199     056F  3010               	movlw	16
  1200     0570  1283               	bcf	3,5	;RP0=0, select bank0
  1201     0571  00EF               	movwf	_MaskMotor
  1202     0572                     l1803:
  1203                           
  1204                           ;main.c: 195: EstadoRCServo = 0;
  1205     0572  01F2               	clrf	_EstadoRCServo
  1206     0573                     l1805:
  1207                           
  1208                           ;main.c: 196: ContadorMotor = 0;
  1209     0573  01F0               	clrf	_ContadorMotor
  1210     0574                     l115:
  1211     0574  0008               	return
  1212     0575                     __end_of_initPWM:
  1213                           
  1214                           	psect	text6
  1215     0022                     __ptext6:	
  1216 ;; *************** function _setTorretPosition *****************
  1217 ;; Defined at:
  1218 ;;		line 266 in file "main.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;		None
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;		None
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1
  1232 ;;      Params:         0       0       0
  1233 ;;      Locals:         0       0       0
  1234 ;;      Temps:          0       1       0
  1235 ;;      Totals:         0       1       0
  1236 ;;Total ram usage:        1 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; Hardware stack levels required when called: 6
  1239 ;; This function calls:
  1240 ;;		_calculateSpeedIncrement
  1241 ;;		_convertAngle
  1242 ;;		_generateRandom
  1243 ;; This function is called by:
  1244 ;;		_main
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248     0022                     _setTorretPosition:	
  1249                           ;psect for function _setTorretPosition
  1250                           
  1251     0022                     l1879:	
  1252                           ;incstack = 0
  1253                           ; Regs used in _setTorretPosition: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1254                           
  1255                           
  1256                           ;main.c: 269: __nop();
  1257     0022  0000               	nop
  1258                           
  1259                           ;main.c: 270: if ((motorIncrement[0] >= 0 && (motorAngle[0] >= motorTarget[0])) ||;main.
      +                          c: 271: ((motorIncrement[0] < 0 && (motorAngle[0] <= motorTarget[0])))) {
  1260     0023  1283               	bcf	3,5	;RP0=0, select bank0
  1261     0024  1BD9               	btfsc	_motorIncrement+1,7
  1262     0025  2827               	goto	u1511
  1263     0026  2828               	goto	u1510
  1264     0027                     u1511:
  1265     0027  2836               	goto	l141
  1266     0028                     u1510:
  1267     0028                     l1881:
  1268     0028  0855               	movf	_motorAngle+1,w
  1269     0029  3A80               	xorlw	128
  1270     002A  00D0               	movwf	??_setTorretPosition
  1271     002B  085D               	movf	_motorTarget+1,w
  1272     002C  3A80               	xorlw	128
  1273     002D  0250               	subwf	??_setTorretPosition,w
  1274     002E  1D03               	skipz
  1275     002F  2832               	goto	u1525
  1276     0030  085C               	movf	_motorTarget,w
  1277     0031  0254               	subwf	_motorAngle,w
  1278     0032                     u1525:
  1279     0032  1803               	skipnc
  1280     0033  2835               	goto	u1521
  1281     0034  2836               	goto	u1520
  1282     0035                     u1521:
  1283     0035  2849               	goto	l1885
  1284     0036                     u1520:
  1285     0036                     l141:
  1286     0036  1283               	bcf	3,5	;RP0=0, select bank0
  1287     0037  1FD9               	btfss	_motorIncrement+1,7
  1288     0038  283A               	goto	u1531
  1289     0039  283B               	goto	u1530
  1290     003A                     u1531:
  1291     003A  2860               	goto	l1889
  1292     003B                     u1530:
  1293     003B                     l1883:
  1294     003B  085D               	movf	_motorTarget+1,w
  1295     003C  3A80               	xorlw	128
  1296     003D  00D0               	movwf	??_setTorretPosition
  1297     003E  0855               	movf	_motorAngle+1,w
  1298     003F  3A80               	xorlw	128
  1299     0040  0250               	subwf	??_setTorretPosition,w
  1300     0041  1D03               	skipz
  1301     0042  2845               	goto	u1545
  1302     0043  0854               	movf	_motorAngle,w
  1303     0044  025C               	subwf	_motorTarget,w
  1304     0045                     u1545:
  1305     0045  1C03               	skipc
  1306     0046  2848               	goto	u1541
  1307     0047  2849               	goto	u1540
  1308     0048                     u1541:
  1309     0048  2860               	goto	l1889
  1310     0049                     u1540:
  1311     0049                     l1885:
  1312                           
  1313                           ;main.c: 272: motorTarget[0] = (int)generateRandom(-60, 60);
  1314     0049  30C4               	movlw	196
  1315     004A  1283               	bcf	3,5	;RP0=0, select bank0
  1316     004B  00BA               	movwf	generateRandom@min
  1317     004C  30FF               	movlw	255
  1318     004D  00BB               	movwf	generateRandom@min+1
  1319     004E  303C               	movlw	60
  1320     004F  00BC               	movwf	generateRandom@max
  1321     0050  3000               	movlw	0
  1322     0051  00BD               	movwf	generateRandom@max+1
  1323     0052  2520               	fcall	_generateRandom
  1324     0053  1283               	bcf	3,5	;RP0=0, select bank0
  1325     0054  083B               	movf	?_generateRandom+1,w
  1326     0055  00DD               	movwf	_motorTarget+1
  1327     0056  083A               	movf	?_generateRandom,w
  1328     0057  00DC               	movwf	_motorTarget
  1329     0058                     l1887:
  1330                           
  1331                           ;main.c: 273: motorIncrement[0] = calculateSpeedIncrement(0);
  1332     0058  3000               	movlw	0
  1333     0059  2232               	fcall	_calculateSpeedIncrement
  1334     005A  1283               	bcf	3,5	;RP0=0, select bank0
  1335     005B  0843               	movf	?_calculateSpeedIncrement+1,w
  1336     005C  00D9               	movwf	_motorIncrement+1
  1337     005D  0842               	movf	?_calculateSpeedIncrement,w
  1338     005E  00D8               	movwf	_motorIncrement
  1339                           
  1340                           ;main.c: 274: } else if (motorAngle[0] < -60) {
  1341     005F  28D0               	goto	l1913
  1342     0060                     l1889:
  1343     0060  1283               	bcf	3,5	;RP0=0, select bank0
  1344     0061  0855               	movf	_motorAngle+1,w
  1345     0062  3A80               	xorlw	128
  1346     0063  00FF               	movwf	btemp+1
  1347     0064  307F               	movlw	127
  1348     0065  027F               	subwf	btemp+1,w
  1349     0066  1D03               	skipz
  1350     0067  286A               	goto	u1555
  1351     0068  30C4               	movlw	196
  1352     0069  0254               	subwf	_motorAngle,w
  1353     006A                     u1555:
  1354     006A  1803               	skipnc
  1355     006B  286D               	goto	u1551
  1356     006C  286E               	goto	u1550
  1357     006D                     u1551:
  1358     006D  2890               	goto	l1899
  1359     006E                     u1550:
  1360     006E                     l1891:
  1361                           
  1362                           ;main.c: 275: motorTarget[0] = (int)generateRandom(-60, 60);
  1363     006E  30C4               	movlw	196
  1364     006F  1283               	bcf	3,5	;RP0=0, select bank0
  1365     0070  00BA               	movwf	generateRandom@min
  1366     0071  30FF               	movlw	255
  1367     0072  00BB               	movwf	generateRandom@min+1
  1368     0073  303C               	movlw	60
  1369     0074  00BC               	movwf	generateRandom@max
  1370     0075  3000               	movlw	0
  1371     0076  00BD               	movwf	generateRandom@max+1
  1372     0077  2520               	fcall	_generateRandom
  1373     0078  1283               	bcf	3,5	;RP0=0, select bank0
  1374     0079  083B               	movf	?_generateRandom+1,w
  1375     007A  00DD               	movwf	_motorTarget+1
  1376     007B  083A               	movf	?_generateRandom,w
  1377     007C  00DC               	movwf	_motorTarget
  1378     007D                     l1893:
  1379                           
  1380                           ;main.c: 276: motorAngle[0] = -60;
  1381     007D  30C4               	movlw	196
  1382     007E  00D4               	movwf	_motorAngle
  1383     007F  30FF               	movlw	255
  1384     0080  00D5               	movwf	_motorAngle+1
  1385     0081                     l1895:
  1386                           
  1387                           ;main.c: 277: motorRawValueTarget[0] = convertAngle(motorAngle[0]);
  1388     0081  0855               	movf	_motorAngle+1,w
  1389     0082  00AF               	movwf	convertAngle@value+1
  1390     0083  0854               	movf	_motorAngle,w
  1391     0084  00AE               	movwf	convertAngle@value
  1392     0085  2473               	fcall	_convertAngle
  1393     0086  1283               	bcf	3,5	;RP0=0, select bank0
  1394     0087  00E8               	movwf	_motorRawValueTarget
  1395     0088                     l1897:
  1396                           
  1397                           ;main.c: 278: motorIncrement[0] = calculateSpeedIncrement(0);
  1398     0088  3000               	movlw	0
  1399     0089  2232               	fcall	_calculateSpeedIncrement
  1400     008A  1283               	bcf	3,5	;RP0=0, select bank0
  1401     008B  0843               	movf	?_calculateSpeedIncrement+1,w
  1402     008C  00D9               	movwf	_motorIncrement+1
  1403     008D  0842               	movf	?_calculateSpeedIncrement,w
  1404     008E  00D8               	movwf	_motorIncrement
  1405                           
  1406                           ;main.c: 279: } else if (motorAngle[0] > 60) {
  1407     008F  28D0               	goto	l1913
  1408     0090                     l1899:
  1409     0090  1283               	bcf	3,5	;RP0=0, select bank0
  1410     0091  0855               	movf	_motorAngle+1,w
  1411     0092  3A80               	xorlw	128
  1412     0093  00FF               	movwf	btemp+1
  1413     0094  3080               	movlw	128
  1414     0095  027F               	subwf	btemp+1,w
  1415     0096  1D03               	skipz
  1416     0097  289A               	goto	u1565
  1417     0098  303D               	movlw	61
  1418     0099  0254               	subwf	_motorAngle,w
  1419     009A                     u1565:
  1420     009A  1C03               	skipc
  1421     009B  289D               	goto	u1561
  1422     009C  289E               	goto	u1560
  1423     009D                     u1561:
  1424     009D  28C0               	goto	l1909
  1425     009E                     u1560:
  1426     009E                     l1901:
  1427                           
  1428                           ;main.c: 280: motorTarget[0] = (int)generateRandom(-60, 60);
  1429     009E  30C4               	movlw	196
  1430     009F  1283               	bcf	3,5	;RP0=0, select bank0
  1431     00A0  00BA               	movwf	generateRandom@min
  1432     00A1  30FF               	movlw	255
  1433     00A2  00BB               	movwf	generateRandom@min+1
  1434     00A3  303C               	movlw	60
  1435     00A4  00BC               	movwf	generateRandom@max
  1436     00A5  3000               	movlw	0
  1437     00A6  00BD               	movwf	generateRandom@max+1
  1438     00A7  2520               	fcall	_generateRandom
  1439     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1440     00A9  083B               	movf	?_generateRandom+1,w
  1441     00AA  00DD               	movwf	_motorTarget+1
  1442     00AB  083A               	movf	?_generateRandom,w
  1443     00AC  00DC               	movwf	_motorTarget
  1444     00AD                     l1903:
  1445                           
  1446                           ;main.c: 281: motorAngle[0] = 60;
  1447     00AD  303C               	movlw	60
  1448     00AE  00D4               	movwf	_motorAngle
  1449     00AF  3000               	movlw	0
  1450     00B0  00D5               	movwf	_motorAngle+1
  1451     00B1                     l1905:
  1452                           
  1453                           ;main.c: 282: motorRawValueTarget[0] = convertAngle(motorAngle[0]);
  1454     00B1  0855               	movf	_motorAngle+1,w
  1455     00B2  00AF               	movwf	convertAngle@value+1
  1456     00B3  0854               	movf	_motorAngle,w
  1457     00B4  00AE               	movwf	convertAngle@value
  1458     00B5  2473               	fcall	_convertAngle
  1459     00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1460     00B7  00E8               	movwf	_motorRawValueTarget
  1461     00B8                     l1907:
  1462                           
  1463                           ;main.c: 283: motorIncrement[0] = calculateSpeedIncrement(0);
  1464     00B8  3000               	movlw	0
  1465     00B9  2232               	fcall	_calculateSpeedIncrement
  1466     00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1467     00BB  0843               	movf	?_calculateSpeedIncrement+1,w
  1468     00BC  00D9               	movwf	_motorIncrement+1
  1469     00BD  0842               	movf	?_calculateSpeedIncrement,w
  1470     00BE  00D8               	movwf	_motorIncrement
  1471                           
  1472                           ;main.c: 284: } else {
  1473     00BF  28D0               	goto	l1913
  1474     00C0                     l1909:
  1475                           
  1476                           ;main.c: 285: motorAngle[0] = motorAngle[0] + motorIncrement[0];
  1477     00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1478     00C1  0858               	movf	_motorIncrement,w
  1479     00C2  0754               	addwf	_motorAngle,w
  1480     00C3  00D4               	movwf	_motorAngle
  1481     00C4  0859               	movf	_motorIncrement+1,w
  1482     00C5  1803               	skipnc
  1483     00C6  0A59               	incf	_motorIncrement+1,w
  1484     00C7  0755               	addwf	_motorAngle+1,w
  1485     00C8  00D5               	movwf	_motorAngle+1
  1486     00C9                     l1911:
  1487                           
  1488                           ;main.c: 286: motorRawValueTarget[0] = convertAngle(motorAngle[0]);
  1489     00C9  0855               	movf	_motorAngle+1,w
  1490     00CA  00AF               	movwf	convertAngle@value+1
  1491     00CB  0854               	movf	_motorAngle,w
  1492     00CC  00AE               	movwf	convertAngle@value
  1493     00CD  2473               	fcall	_convertAngle
  1494     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1495     00CF  00E8               	movwf	_motorRawValueTarget
  1496     00D0                     l1913:
  1497                           
  1498                           ;main.c: 287: };main.c: 293: if ((motorIncrement[1] >= 0 && (motorAngle[1] >= motorTarge
      +                          t[1])) ||;main.c: 294: ((motorIncrement[1] < 0 && (motorAngle[1] <= motorTarget[1])))) {
  1499     00D0  1BDB               	btfsc	_motorIncrement+3,7
  1500     00D1  28D3               	goto	u1571
  1501     00D2  28D4               	goto	u1570
  1502     00D3                     u1571:
  1503     00D3  28E2               	goto	l1917
  1504     00D4                     u1570:
  1505     00D4                     l1915:
  1506     00D4  0857               	movf	_motorAngle+3,w
  1507     00D5  3A80               	xorlw	128
  1508     00D6  00D0               	movwf	??_setTorretPosition
  1509     00D7  085F               	movf	_motorTarget+3,w
  1510     00D8  3A80               	xorlw	128
  1511     00D9  0250               	subwf	??_setTorretPosition,w
  1512     00DA  1D03               	skipz
  1513     00DB  28DE               	goto	u1585
  1514     00DC  085E               	movf	_motorTarget+2,w
  1515     00DD  0256               	subwf	_motorAngle+2,w
  1516     00DE                     u1585:
  1517     00DE  1803               	skipnc
  1518     00DF  28E1               	goto	u1581
  1519     00E0  28E2               	goto	u1580
  1520     00E1                     u1581:
  1521     00E1  28FA               	goto	l1921
  1522     00E2                     u1580:
  1523     00E2                     l1917:
  1524     00E2  3002               	movlw	2
  1525     00E3  3E58               	addlw	(low (_motorIncrement| 0))& (0+255)
  1526     00E4  0084               	movwf	4
  1527     00E5  0A84               	incf	4,f
  1528     00E6  1383               	bcf	3,7	;select IRP bank0
  1529     00E7  1F80               	btfss	0,7
  1530     00E8  28EA               	goto	u1591
  1531     00E9  28EB               	goto	u1590
  1532     00EA                     u1591:
  1533     00EA  2911               	goto	l1925
  1534     00EB                     u1590:
  1535     00EB                     l1919:
  1536     00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1537     00EC  085F               	movf	_motorTarget+3,w
  1538     00ED  3A80               	xorlw	128
  1539     00EE  00D0               	movwf	??_setTorretPosition
  1540     00EF  0857               	movf	_motorAngle+3,w
  1541     00F0  3A80               	xorlw	128
  1542     00F1  0250               	subwf	??_setTorretPosition,w
  1543     00F2  1D03               	skipz
  1544     00F3  28F6               	goto	u1605
  1545     00F4  0856               	movf	_motorAngle+2,w
  1546     00F5  025E               	subwf	_motorTarget+2,w
  1547     00F6                     u1605:
  1548     00F6  1C03               	skipc
  1549     00F7  28F9               	goto	u1601
  1550     00F8  28FA               	goto	u1600
  1551     00F9                     u1601:
  1552     00F9  2911               	goto	l1925
  1553     00FA                     u1600:
  1554     00FA                     l1921:
  1555                           
  1556                           ;main.c: 295: motorTarget[1] = (int)generateRandom(-65, -5);
  1557     00FA  30BF               	movlw	191
  1558     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1559     00FC  00BA               	movwf	generateRandom@min
  1560     00FD  30FF               	movlw	255
  1561     00FE  00BB               	movwf	generateRandom@min+1
  1562     00FF  30FB               	movlw	251
  1563     0100  00BC               	movwf	generateRandom@max
  1564     0101  30FF               	movlw	255
  1565     0102  00BD               	movwf	generateRandom@max+1
  1566     0103  2520               	fcall	_generateRandom
  1567     0104  1283               	bcf	3,5	;RP0=0, select bank0
  1568     0105  083B               	movf	?_generateRandom+1,w
  1569     0106  00DF               	movwf	_motorTarget+3
  1570     0107  083A               	movf	?_generateRandom,w
  1571     0108  00DE               	movwf	_motorTarget+2
  1572     0109                     l1923:
  1573                           
  1574                           ;main.c: 296: motorIncrement[1] = calculateSpeedIncrement(1);
  1575     0109  3001               	movlw	1
  1576     010A  2232               	fcall	_calculateSpeedIncrement
  1577     010B  1283               	bcf	3,5	;RP0=0, select bank0
  1578     010C  0843               	movf	?_calculateSpeedIncrement+1,w
  1579     010D  00DB               	movwf	_motorIncrement+3
  1580     010E  0842               	movf	?_calculateSpeedIncrement,w
  1581     010F  00DA               	movwf	_motorIncrement+2
  1582                           
  1583                           ;main.c: 297: } else if (motorAngle[1] < -65) {
  1584     0110  297A               	goto	l157
  1585     0111                     l1925:
  1586     0111  1283               	bcf	3,5	;RP0=0, select bank0
  1587     0112  0857               	movf	_motorAngle+3,w
  1588     0113  3A80               	xorlw	128
  1589     0114  00FF               	movwf	btemp+1
  1590     0115  307F               	movlw	127
  1591     0116  027F               	subwf	btemp+1,w
  1592     0117  1D03               	skipz
  1593     0118  291B               	goto	u1615
  1594     0119  30BF               	movlw	191
  1595     011A  0256               	subwf	_motorAngle+2,w
  1596     011B                     u1615:
  1597     011B  1803               	skipnc
  1598     011C  291E               	goto	u1611
  1599     011D  291F               	goto	u1610
  1600     011E                     u1611:
  1601     011E  2941               	goto	l1935
  1602     011F                     u1610:
  1603     011F                     l1927:
  1604                           
  1605                           ;main.c: 298: motorTarget[1] = (int)generateRandom(-65, -5);
  1606     011F  30BF               	movlw	191
  1607     0120  1283               	bcf	3,5	;RP0=0, select bank0
  1608     0121  00BA               	movwf	generateRandom@min
  1609     0122  30FF               	movlw	255
  1610     0123  00BB               	movwf	generateRandom@min+1
  1611     0124  30FB               	movlw	251
  1612     0125  00BC               	movwf	generateRandom@max
  1613     0126  30FF               	movlw	255
  1614     0127  00BD               	movwf	generateRandom@max+1
  1615     0128  2520               	fcall	_generateRandom
  1616     0129  1283               	bcf	3,5	;RP0=0, select bank0
  1617     012A  083B               	movf	?_generateRandom+1,w
  1618     012B  00DF               	movwf	_motorTarget+3
  1619     012C  083A               	movf	?_generateRandom,w
  1620     012D  00DE               	movwf	_motorTarget+2
  1621     012E                     l1929:
  1622                           
  1623                           ;main.c: 299: motorAngle[1] = -65;
  1624     012E  30BF               	movlw	191
  1625     012F  00D6               	movwf	_motorAngle+2
  1626     0130  30FF               	movlw	255
  1627     0131  00D7               	movwf	_motorAngle+3
  1628     0132                     l1931:
  1629                           
  1630                           ;main.c: 300: motorRawValueTarget[1] = convertAngle(motorAngle[1]);
  1631     0132  0857               	movf	_motorAngle+3,w
  1632     0133  00AF               	movwf	convertAngle@value+1
  1633     0134  0856               	movf	_motorAngle+2,w
  1634     0135  00AE               	movwf	convertAngle@value
  1635     0136  2473               	fcall	_convertAngle
  1636     0137  1283               	bcf	3,5	;RP0=0, select bank0
  1637     0138  00E9               	movwf	_motorRawValueTarget+1
  1638     0139                     l1933:
  1639                           
  1640                           ;main.c: 301: motorIncrement[1] = calculateSpeedIncrement(1);
  1641     0139  3001               	movlw	1
  1642     013A  2232               	fcall	_calculateSpeedIncrement
  1643     013B  1283               	bcf	3,5	;RP0=0, select bank0
  1644     013C  0843               	movf	?_calculateSpeedIncrement+1,w
  1645     013D  00DB               	movwf	_motorIncrement+3
  1646     013E  0842               	movf	?_calculateSpeedIncrement,w
  1647     013F  00DA               	movwf	_motorIncrement+2
  1648                           
  1649                           ;main.c: 302: } else if (motorAngle[1] > -5) {
  1650     0140  297A               	goto	l157
  1651     0141                     l1935:
  1652     0141  1283               	bcf	3,5	;RP0=0, select bank0
  1653     0142  0857               	movf	_motorAngle+3,w
  1654     0143  3A80               	xorlw	128
  1655     0144  00FF               	movwf	btemp+1
  1656     0145  307F               	movlw	127
  1657     0146  027F               	subwf	btemp+1,w
  1658     0147  1D03               	skipz
  1659     0148  294B               	goto	u1625
  1660     0149  30FC               	movlw	252
  1661     014A  0256               	subwf	_motorAngle+2,w
  1662     014B                     u1625:
  1663     014B  1C03               	skipc
  1664     014C  294E               	goto	u1621
  1665     014D  294F               	goto	u1620
  1666     014E                     u1621:
  1667     014E  296A               	goto	l1943
  1668     014F                     u1620:
  1669     014F                     l1937:
  1670                           
  1671                           ;main.c: 303: motorTarget[1] = (int)generateRandom(-65, -5);
  1672     014F  30BF               	movlw	191
  1673     0150  1283               	bcf	3,5	;RP0=0, select bank0
  1674     0151  00BA               	movwf	generateRandom@min
  1675     0152  30FF               	movlw	255
