

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 02 21:10:47 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/04/2023 GMT
   763                           ;main.c: 119:     OPTION_REGbits.PSA = 0;
   764     02AE  1181               	bcf	1,3	;volatile
   765     02AF                     l796:
   766                           
   767                           ;main.c: 120:     OPTION_REGbits.PS = 7;
   768     02AF  3007               	movlw	7
   769     02B0  0481               	iorwf	1,f	;volatile
   770     02B1                     l798:
   771                           
   772                           ;main.c: 121:     TMR0 = 176;
   773     02B1  30B0               	movlw	176
   774     02B2  1283               	bcf	3,5	;RP0=0, select bank0
   775     02B3  0081               	movwf	1	;volatile
   776     02B4                     l800:
   777                           
   778                           ;main.c: 122:     INTCONbits.TMR0IE = 1;
   779     02B4  168B               	bsf	11,5	;volatile
   780     02B5                     l88:
   781     02B5  0008               	return
   782     02B6                     __end_of_setupTimer0:
   783                           
   784                           	psect	text5
   785     028A                     __ptext5:	
   786 ;; *************** function _initPWM *****************
   787 ;; Defined at:
   788 ;;		line 132 in file "main.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;		None
   791 ;; Auto vars:     Size  Location     Type
   792 ;;		None
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, status,2
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1
   802 ;;      Params:         0       0       0
   803 ;;      Locals:         0       0       0
   804 ;;      Temps:          0       0       0
   805 ;;      Totals:         0       0       0
   806 ;;Total ram usage:        0 bytes
   807 ;; Hardware stack levels used: 1
   808 ;; Hardware stack levels required when called: 2
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_setup
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816     028A                     _initPWM:	
   817                           ;psect for function _initPWM
   818                           
   819     028A                     l1046:	
   820                           ;incstack = 0
   821                           ; Regs used in _initPWM: [wreg+status,2]
   822                           
   823                           
   824                           ;main.c: 133:     CCP1CON = 0b00000000;
   825     028A  1283               	bcf	3,5	;RP0=0, select bank0
   826     028B  0195               	clrf	21	;volatile
   827     028C                     l1048:
   828                           
   829                           ;main.c: 134:     T2CON = 0b00000011;
   830     028C  3003               	movlw	3
   831     028D  0092               	movwf	18	;volatile
   832     028E                     l1050:
   833                           
   834                           ;main.c: 135:     TMR2ON = 1;
   835     028E  1512               	bsf	18,2	;volatile
   836     028F                     l1052:
   837                           
   838                           ;main.c: 136:     PR2 = 249;
   839     028F  30F9               	movlw	249
   840     0290  1683               	bsf	3,5	;RP0=1, select bank1
   841     0291  0092               	movwf	18	;volatile
   842     0292                     l1054:
   843                           
   844                           ;main.c: 138:     MaskMotor = 0b00010000;
   845     0292  3010               	movlw	16
   846     0293  00F9               	movwf	_MaskMotor
   847     0294                     l1056:
   848                           
   849                           ;main.c: 139:     EstadoRCServo = 1;
   850     0294  1283               	bcf	3,5	;RP0=0, select bank0
   851     0295  01D4               	clrf	_EstadoRCServo
   852     0296  0AD4               	incf	_EstadoRCServo,f
   853     0297                     l94:
   854     0297  0008               	return
   855     0298                     __end_of_initPWM:
   856                           
   857                           	psect	text6
   858     001F                     __ptext6:	
   859 ;; *************** function _setTorretPosition *****************
   860 ;; Defined at:
   861 ;;		line 175 in file "main.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1
   875 ;;      Params:         0       0       0
   876 ;;      Locals:         0       0       0
   877 ;;      Temps:          0       1       0
   878 ;;      Totals:         0       1       0
   879 ;;Total ram usage:        1 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; Hardware stack levels required when called: 5
   882 ;; This function calls:
   883 ;;		_generateRandom
   884 ;; This function is called by:
   885 ;;		_main
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889     001F                     _setTorretPosition:	
   890                           ;psect for function _setTorretPosition
   891                           
   892     001F                     l1288:	
   893                           ;incstack = 0
   894                           ; Regs used in _setTorretPosition: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   895                           
   896                           
   897                           ;main.c: 178:     if (speedCounter[0] > speed[0]) {
   898     001F  1283               	bcf	3,5	;RP0=0, select bank0
   899     0020  084C               	movf	_speedCounter,w
   900     0021  024E               	subwf	_speed,w
   901     0022  1803               	skipnc
   902     0023  2825               	goto	u711
   903     0024  2826               	goto	u710
   904     0025                     u711:
   905     0025  288B               	goto	l1316
   906     0026                     u710:
   907     0026                     l1290:
   908                           
   909                           ;main.c: 179:         speedCounter[0] = 0;
   910     0026  01CC               	clrf	_speedCounter
   911     0027                     l1292:
   912                           
   913                           ;main.c: 180:         if (motorAngle[0] == motorTarget[0]) {
   914     0027  0847               	movf	_motorTarget+1,w
   915     0028  0643               	xorwf	_motorAngle+1,w
   916     0029  1D03               	skipz
   917     002A  282D               	goto	u725
   918     002B  0846               	movf	_motorTarget,w
   919     002C  0642               	xorwf	_motorAngle,w
   920     002D                     u725:
   921     002D  1D03               	skipz
   922     002E  2830               	goto	u721
   923     002F  2831               	goto	u720
   924     0030                     u721:
   925     0030  284F               	goto	l1298
   926     0031                     u720:
   927     0031                     l1294:
   928                           
   929                           ;main.c: 181:             motorTarget[0] = (int)generateRandom(-50, 50);
   930     0031  30CE               	movlw	206
   931     0032  1283               	bcf	3,5	;RP0=0, select bank0
   932     0033  00B9               	movwf	generateRandom@min
   933     0034  30FF               	movlw	255
   934     0035  00BA               	movwf	generateRandom@min+1
   935     0036  3032               	movlw	50
   936     0037  00BB               	movwf	generateRandom@max
   937     0038  3000               	movlw	0
   938     0039  00BC               	movwf	generateRandom@max+1
   939     003A  2220               	fcall	_generateRandom
   940     003B  1283               	bcf	3,5	;RP0=0, select bank0
   941     003C  083A               	movf	?_generateRandom+1,w
   942     003D  00C7               	movwf	_motorTarget+1
   943     003E  0839               	movf	?_generateRandom,w
   944     003F  00C6               	movwf	_motorTarget
   945                           
   946                           ;main.c: 182:             speed[0] = (uint8_t)generateRandom(5, 10);
   947     0040  3005               	movlw	5
   948     0041  00B9               	movwf	generateRandom@min
   949     0042  3000               	movlw	0
   950     0043  00BA               	movwf	generateRandom@min+1
   951     0044  300A               	movlw	10
   952     0045  00BB               	movwf	generateRandom@max
   953     0046  3000               	movlw	0
   954     0047  00BC               	movwf	generateRandom@max+1
   955     0048  2220               	fcall	_generateRandom
   956     0049  1283               	bcf	3,5	;RP0=0, select bank0
   957     004A  0839               	movf	?_generateRandom,w
   958     004B  00CE               	movwf	_speed
   959     004C                     l1296:
   960                           
   961                           ;main.c: 183:             GP2 ^= 1;
   962     004C  3004               	movlw	4
   963     004D  0685               	xorwf	5,f
   964                           
   965                           ;main.c: 184:         } else if (motorAngle[0] <= -50) {
   966     004E  288F               	goto	l1318
   967     004F                     l1298:
   968     004F  0843               	movf	_motorAngle+1,w
   969     0050  3A80               	xorlw	128
   970     0051  00FF               	movwf	btemp+1
   971     0052  307F               	movlw	127
   972     0053  027F               	subwf	btemp+1,w
   973     0054  1D03               	skipz
   974     0055  2858               	goto	u735
   975     0056  30CF               	movlw	207
   976     0057  0242               	subwf	_motorAngle,w
   977     0058                     u735:
   978     0058  1803               	skipnc
   979     0059  285B               	goto	u731
   980     005A  285C               	goto	u730
   981     005B                     u731:
   982     005B  285D               	goto	l1304
   983     005C                     u730:
   984     005C  2831               	goto	l1294
   985     005D                     l1304:
   986     005D  1283               	bcf	3,5	;RP0=0, select bank0
   987     005E  0843               	movf	_motorAngle+1,w
   988     005F  3A80               	xorlw	128
   989     0060  00FF               	movwf	btemp+1
   990     0061  3080               	movlw	128
   991     0062  027F               	subwf	btemp+1,w
   992     0063  1D03               	skipz
   993     0064  2867               	goto	u745
   994     0065  3032               	movlw	50
   995     0066  0242               	subwf	_motorAngle,w
   996     0067                     u745:
   997     0067  1C03               	skipc
   998     0068  286A               	goto	u741
   999     0069  286B               	goto	u740
  1000     006A                     u741:
  1001     006A  286C               	goto	l1310
  1002     006B                     u740:
  1003     006B  2831               	goto	l1294
  1004     006C                     l1310:
  1005     006C  1283               	bcf	3,5	;RP0=0, select bank0
  1006     006D  0843               	movf	_motorAngle+1,w
  1007     006E  3A80               	xorlw	128
  1008     006F  00C1               	movwf	??_setTorretPosition
  1009     0070  0847               	movf	_motorTarget+1,w
  1010     0071  3A80               	xorlw	128
  1011     0072  0241               	subwf	??_setTorretPosition,w
  1012     0073  1D03               	skipz
  1013     0074  2877               	goto	u755
  1014     0075  0846               	movf	_motorTarget,w
  1015     0076  0242               	subwf	_motorAngle,w
  1016     0077                     u755:
  1017     0077  1803               	skipnc
  1018     0078  287A               	goto	u751
  1019     0079  287B               	goto	u750
  1020     007A                     u751:
  1021     007A  2883               	goto	l1314
  1022     007B                     u750:
  1023     007B                     l1312:
  1024                           
  1025                           ;main.c: 193:             motorAngle[0]++;
  1026     007B  3001               	movlw	1
  1027     007C  1283               	bcf	3,5	;RP0=0, select bank0
  1028     007D  07C2               	addwf	_motorAngle,f
  1029     007E  1803               	skipnc
  1030     007F  0AC3               	incf	_motorAngle+1,f
  1031     0080  3000               	movlw	0
  1032     0081  07C3               	addwf	_motorAngle+1,f
  1033                           
  1034                           ;main.c: 194:         } else {
  1035     0082  288F               	goto	l1318
  1036     0083                     l1314:
  1037                           
  1038                           ;main.c: 195:             motorAngle[0]--;
  1039     0083  30FF               	movlw	255
  1040     0084  1283               	bcf	3,5	;RP0=0, select bank0
  1041     0085  07C2               	addwf	_motorAngle,f
  1042     0086  1803               	skipnc
  1043     0087  0AC3               	incf	_motorAngle+1,f
  1044     0088  30FF               	movlw	255
  1045     0089  07C3               	addwf	_motorAngle+1,f
  1046     008A  288F               	goto	l1318
  1047     008B                     l1316:
  1048                           
  1049                           ;main.c: 198:         speedCounter[0]++;
  1050     008B  3001               	movlw	1
  1051     008C  00C1               	movwf	??_setTorretPosition
  1052     008D  0841               	movf	??_setTorretPosition,w
  1053     008E  07CC               	addwf	_speedCounter,f
  1054     008F                     l1318:
  1055                           
  1056                           ;main.c: 205:     if (speedCounter[1] > speed[1]) {
  1057     008F  084D               	movf	_speedCounter+1,w
  1058     0090  024F               	subwf	_speed+1,w
  1059     0091  1803               	skipnc
  1060     0092  2894               	goto	u761
  1061     0093  2895               	goto	u760
  1062     0094                     u761:
  1063     0094  28F8               	goto	l1340
  1064     0095                     u760:
  1065     0095                     l1320:
  1066                           
  1067                           ;main.c: 206:         speedCounter[1] = 0;
  1068     0095  01CD               	clrf	_speedCounter+1
  1069     0096                     l1322:
  1070                           
  1071                           ;main.c: 208:         if (motorAngle[1] == motorTarget[1]) {
  1072     0096  0849               	movf	_motorTarget+3,w
  1073     0097  0645               	xorwf	_motorAngle+3,w
  1074     0098  1D03               	skipz
  1075     0099  289C               	goto	u775
  1076     009A  0848               	movf	_motorTarget+2,w
  1077     009B  0644               	xorwf	_motorAngle+2,w
  1078     009C                     u775:
  1079     009C  1D03               	skipz
  1080     009D  289F               	goto	u771
  1081     009E  28A0               	goto	u770
  1082     009F                     u771:
  1083     009F  28BC               	goto	l1326
  1084     00A0                     u770:
  1085     00A0                     l1324:
  1086                           
  1087                           ;main.c: 209:             motorTarget[1] = (int)generateRandom(45, 90);
  1088     00A0  302D               	movlw	45
  1089     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1090     00A2  00B9               	movwf	generateRandom@min
  1091     00A3  3000               	movlw	0
  1092     00A4  00BA               	movwf	generateRandom@min+1
  1093     00A5  305A               	movlw	90
  1094     00A6  00BB               	movwf	generateRandom@max
  1095     00A7  3000               	movlw	0
  1096     00A8  00BC               	movwf	generateRandom@max+1
  1097     00A9  2220               	fcall	_generateRandom
  1098     00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1099     00AB  083A               	movf	?_generateRandom+1,w
  1100     00AC  00C9               	movwf	_motorTarget+3
  1101     00AD  0839               	movf	?_generateRandom,w
  1102     00AE  00C8               	movwf	_motorTarget+2
  1103                           
  1104                           ;main.c: 210:             speed[1] = (uint8_t)generateRandom(5, 10);
  1105     00AF  3005               	movlw	5
  1106     00B0  00B9               	movwf	generateRandom@min
  1107     00B1  3000               	movlw	0
  1108     00B2  00BA               	movwf	generateRandom@min+1
  1109     00B3  300A               	movlw	10
  1110     00B4  00BB               	movwf	generateRandom@max
  1111     00B5  3000               	movlw	0
  1112     00B6  00BC               	movwf	generateRandom@max+1
  1113     00B7  2220               	fcall	_generateRandom
  1114     00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1115     00B9  0839               	movf	?_generateRandom,w
  1116     00BA  00CF               	movwf	_speed+1
  1117                           
  1118                           ;main.c: 211:         } else if (motorTarget[1] <= 45) {
  1119     00BB  28FC               	goto	l123
  1120     00BC                     l1326:
  1121     00BC  0849               	movf	_motorTarget+3,w
  1122     00BD  3A80               	xorlw	128
  1123     00BE  00FF               	movwf	btemp+1
  1124     00BF  3080               	movlw	128
  1125     00C0  027F               	subwf	btemp+1,w
  1126     00C1  1D03               	skipz
  1127     00C2  28C5               	goto	u785
  1128     00C3  302E               	movlw	46
  1129     00C4  0248               	subwf	_motorTarget+2,w
  1130     00C5                     u785:
  1131     00C5  1803               	skipnc
  1132     00C6  28C8               	goto	u781
  1133     00C7  28C9               	goto	u780
  1134     00C8                     u781:
  1135     00C8  28CA               	goto	l1330
  1136     00C9                     u780:
  1137     00C9  28A0               	goto	l1324
  1138     00CA                     l1330:
  1139     00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1140     00CB  0849               	movf	_motorTarget+3,w
  1141     00CC  3A80               	xorlw	128
  1142     00CD  00FF               	movwf	btemp+1
  1143     00CE  3080               	movlw	128
  1144     00CF  027F               	subwf	btemp+1,w
  1145     00D0  1D03               	skipz
  1146     00D1  28D4               	goto	u795
  1147     00D2  305A               	movlw	90
  1148     00D3  0248               	subwf	_motorTarget+2,w
  1149     00D4                     u795:
  1150     00D4  1C03               	skipc
  1151     00D5  28D7               	goto	u791
  1152     00D6  28D8               	goto	u790
  1153     00D7                     u791:
  1154     00D7  28D9               	goto	l1334
  1155     00D8                     u790:
  1156     00D8  28A0               	goto	l1324
  1157     00D9                     l1334:
  1158     00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1159     00DA  0845               	movf	_motorAngle+3,w
  1160     00DB  3A80               	xorlw	128
  1161     00DC  00C1               	movwf	??_setTorretPosition
  1162     00DD  0849               	movf	_motorTarget+3,w
  1163     00DE  3A80               	xorlw	128
  1164     00DF  0241               	subwf	??_setTorretPosition,w
  1165     00E0  1D03               	skipz
  1166     00E1  28E4               	goto	u805
  1167     00E2  0848               	movf	_motorTarget+2,w
  1168     00E3  0244               	subwf	_motorAngle+2,w
  1169     00E4                     u805:
  1170     00E4  1803               	skipnc
  1171     00E5  28E7               	goto	u801
  1172     00E6  28E8               	goto	u800
  1173     00E7                     u801:
  1174     00E7  28F0               	goto	l1338
  1175     00E8                     u800:
  1176     00E8                     l1336:
  1177                           
  1178                           ;main.c: 218:             motorAngle[1]++;
  1179     00E8  3001               	movlw	1
  1180     00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1181     00EA  07C4               	addwf	_motorAngle+2,f
  1182     00EB  1803               	skipnc
  1183     00EC  0AC5               	incf	_motorAngle+3,f
  1184     00ED  3000               	movlw	0
  1185     00EE  07C5               	addwf	_motorAngle+3,f
  1186                           
  1187                           ;main.c: 219:         } else {
  1188     00EF  28FC               	goto	l123
  1189     00F0                     l1338:
  1190                           
  1191                           ;main.c: 220:             motorAngle[1]--;
  1192     00F0  30FF               	movlw	255
  1193     00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1194     00F2  07C4               	addwf	_motorAngle+2,f
  1195     00F3  1803               	skipnc
  1196     00F4  0AC5               	incf	_motorAngle+3,f
  1197     00F5  30FF               	movlw	255
  1198     00F6  07C5               	addwf	_motorAngle+3,f
  1199     00F7  28FC               	goto	l123
  1200     00F8                     l1340:
  1201                           
  1202                           ;main.c: 223:         speedCounter[1]++;
  1203     00F8  3001               	movlw	1
  1204     00F9  00C1               	movwf	??_setTorretPosition
  1205     00FA  0841               	movf	??_setTorretPosition,w
  1206     00FB  07CD               	addwf	_speedCounter+1,f
  1207     00FC                     l123:
  1208     00FC  0008               	return
  1209     00FD                     __end_of_setTorretPosition:
  1210                           
  1211                           	psect	text7
  1212     0220                     __ptext7:	
  1213 ;; *************** function _generateRandom *****************
  1214 ;; Defined at:
  1215 ;;		line 167 in file "main.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;  min             2   25[BANK0 ] int 
  1218 ;;  max             2   27[BANK0 ] int 
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;  randomNumber    2   31[BANK0 ] int 
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  2   25[BANK0 ] int 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0, pclath, cstack
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1
  1230 ;;      Params:         0       4       0
  1231 ;;      Locals:         0       2       0
  1232 ;;      Temps:          0       2       0
  1233 ;;      Totals:         0       8       0
  1234 ;;Total ram usage:        8 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; Hardware stack levels required when called: 4
  1237 ;; This function calls:
  1238 ;;		___awmod
  1239 ;;		_rand
  1240 ;; This function is called by:
  1241 ;;		_setTorretPosition
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245     0220                     _generateRandom:	
  1246                           ;psect for function _generateRandom
  1247                           
  1248     0220                     l1244:	
  1249                           ;incstack = 0
  1250                           ; Regs used in _generateRandom: [wreg+status,2+status,0+pclath+cstack]
  1251                           
  1252     0220                     l1246:
  1253                           
  1254                           ;main.c: 170:     randomNumber = (rand() % (max - min + 1)) +
  1255     0220  1283               	bcf	3,5	;RP0=0, select bank0
  1256     0221  0839               	movf	generateRandom@min,w
  1257     0222  023B               	subwf	generateRandom@max,w
  1258     0223  00BD               	movwf	??_generateRandom
  1259     0224  083A               	movf	generateRandom@min+1,w
  1260     0225  1C03               	skipc
  1261     0226  0A3A               	incf	generateRandom@min+1,w
  1262     0227  023C               	subwf	generateRandom@max+1,w
  1263     0228  00BE               	movwf	??_generateRandom+1
  1264     0229  083D               	movf	??_generateRandom,w
  1265     022A  3E01               	addlw	1
  1266     022B  00B3               	movwf	___awmod@divisor
  1267     022C  083E               	movf	??_generateRandom+1,w
  1268     022D  1803               	skipnc
  1269     022E  3E01               	addlw	1
  1270     022F  3E00               	addlw	0
  1271     0230  00B4               	movwf	___awmod@divisor+1
  1272     0231  219E               	fcall	_rand
  1273     0232  1283               	bcf	3,5	;RP0=0, select bank0
  1274     0233  082D               	movf	?_rand+1,w
  1275     0234  00B6               	movwf	___awmod@dividend+1
  1276     0235  082C               	movf	?_rand,w
  1277     0236  00B5               	movwf	___awmod@dividend
  1278     0237  20FD               	fcall	___awmod
  1279     0238  1283               	bcf	3,5	;RP0=0, select bank0
  1280     0239  0839               	movf	generateRandom@min,w
  1281     023A  0733               	addwf	?___awmod,w
  1282     023B  00BF               	movwf	generateRandom@randomNumber
  1283     023C  083A               	movf	generateRandom@min+1,w
  1284     023D  1803               	skipnc
  1285     023E  0A3A               	incf	generateRandom@min+1,w
  1286     023F  0734               	addwf	?___awmod+1,w
  1287     0240  00C0               	movwf	generateRandom@randomNumber+1
  1288     0241                     l1248:
  1289                           
  1290                           ;main.c: 172:     return randomNumber;
  1291     0241  0840               	movf	generateRandom@randomNumber+1,w
  1292     0242  00BA               	movwf	?_generateRandom+1
  1293     0243  083F               	movf	generateRandom@randomNumber,w
  1294     0244  00B9               	movwf	?_generateRandom
  1295     0245                     l100:
  1296     0245  0008               	return
  1297     0246                     __end_of_generateRandom:
  1298                           
  1299                           	psect	text8
  1300     019E                     __ptext8:	
  1301 ;; *************** function _rand *****************
  1302 ;; Defined at:
  1303 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\rand.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;		None
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;		None
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  2   12[BANK0 ] int 
  1310 ;; Registers used:
  1311 ;;		wreg, status,2, status,0, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1
  1317 ;;      Params:         0       2       0
  1318 ;;      Locals:         0       0       0
  1319 ;;      Temps:          0       5       0
  1320 ;;      Totals:         0       7       0
  1321 ;;Total ram usage:        7 bytes
  1322 ;; Hardware stack levels used: 1
  1323 ;; Hardware stack levels required when called: 3
  1324 ;; This function calls:
  1325 ;;		___lmul
  1326 ;; This function is called by:
  1327 ;;		_generateRandom
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331     019E                     _rand:	
  1332                           ;psect for function _rand
  1333                           
  1334     019E                     l1236:	
  1335                           ;incstack = 0
  1336                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1337                           
  1338     019E  1283               	bcf	3,5	;RP0=0, select bank0
  1339     019F  0853               	movf	_randx+3,w
  1340     01A0  00A3               	movwf	___lmul@multiplier+3
  1341     01A1  0852               	movf	_randx+2,w
  1342     01A2  00A2               	movwf	___lmul@multiplier+2
  1343     01A3  0851               	movf	_randx+1,w
  1344     01A4  00A1               	movwf	___lmul@multiplier+1
  1345     01A5  0850               	movf	_randx,w
  1346     01A6  00A0               	movwf	___lmul@multiplier
  1347     01A7  3041               	movlw	65
  1348     01A8  00A7               	movwf	___lmul@multiplicand+3
  1349     01A9  30C6               	movlw	198
  1350     01AA  00A6               	movwf	___lmul@multiplicand+2
  1351     01AB  304E               	movlw	78
  1352     01AC  00A5               	movwf	___lmul@multiplicand+1
  1353     01AD  306D               	movlw	109
  1354     01AE  00A4               	movwf	___lmul@multiplicand
  1355     01AF  2157               	fcall	___lmul
  1356     01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1357     01B1  0823               	movf	?___lmul+3,w
  1358     01B2  00D3               	movwf	_randx+3
  1359     01B3  0822               	movf	?___lmul+2,w
  1360     01B4  00D2               	movwf	_randx+2
  1361     01B5  0821               	movf	?___lmul+1,w
  1362     01B6  00D1               	movwf	_randx+1
  1363     01B7  0820               	movf	?___lmul,w
  1364     01B8  00D0               	movwf	_randx
  1365     01B9                     l1238:
  1366     01B9  3039               	movlw	57
  1367     01BA  07D0               	addwf	_randx,f
  1368     01BB  3030               	movlw	48
  1369     01BC  1803               	skipnc
  1370     01BD  3031               	movlw	49
  1371     01BE  07D1               	addwf	_randx+1,f
  1372     01BF  3000               	movlw	0
  1373     01C0  1803               	skipnc
  1374     01C1  3001               	movlw	1
  1375     01C2  07D2               	addwf	_randx+2,f
  1376     01C3  3000               	movlw	0
  1377     01C4  1803               	skipnc
  1378     01C5  3001               	movlw	1
  1379     01C6  07D3               	addwf	_randx+3,f
  1380     01C7                     l1240:
  1381     01C7  0850               	movf	_randx,w
  1382     01C8  00AE               	movwf	??_rand
  1383     01C9  0851               	movf	_randx+1,w
  1384     01CA  00AF               	movwf	??_rand+1
  1385     01CB  0852               	movf	_randx+2,w
  1386     01CC  00B0               	movwf	??_rand+2
  1387     01CD  0853               	movf	_randx+3,w
  1388     01CE  00B1               	movwf	??_rand+3
  1389     01CF  3010               	movlw	16
  1390     01D0  00B2               	movwf	??_rand+4
  1391     01D1                     u705:
  1392     01D1  0D31               	rlf	??_rand+3,w
  1393     01D2  0CB1               	rrf	??_rand+3,f
  1394     01D3  0CB0               	rrf	??_rand+2,f
  1395     01D4  0CAF               	rrf	??_rand+1,f
  1396     01D5  0CAE               	rrf	??_rand,f
  1397     01D6                     u700:
  1398     01D6  0BB2               	decfsz	??_rand+4,f
  1399     01D7  29D1               	goto	u705
  1400     01D8  30FF               	movlw	255
  1401     01D9  052E               	andwf	??_rand,w
  1402     01DA  00AC               	movwf	?_rand
  1403     01DB  307F               	movlw	127
  1404     01DC  052F               	andwf	??_rand+1,w
  1405     01DD  00AD               	movwf	?_rand+1
  1406     01DE                     l674:
  1407     01DE  0008               	return
  1408     01DF                     __end_of_rand:
  1409                           
  1410                           	psect	text9
  1411     0157                     __ptext9:	
  1412 ;; *************** function ___lmul *****************
  1413 ;; Defined at:
  1414 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1417 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;  product         4    8[BANK0 ] unsigned long 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  4    0[BANK0 ] unsigned long 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1
  1429 ;;      Params:         0       8       0
  1430 ;;      Locals:         0       4       0
  1431 ;;      Temps:          1       0       0
  1432 ;;      Totals:         1      12       0
