

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 04 21:00:04 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 21/04/2023 GMT
  1051 ;; Hardware stack levels used: 1
  1052 ;; Hardware stack levels required when called: 2
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_setup
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060     05BD                     _srand:	
  1061                           ;psect for function _srand
  1062                           
  1063     05BD                     l1912:	
  1064                           ;incstack = 0
  1065                           ; Regs used in _srand: [wreg]
  1066                           
  1067     05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1068     05BE  0820               	movf	srand@x,w
  1069     05BF  00EB               	movwf	_randx
  1070     05C0  0821               	movf	srand@x+1,w
  1071     05C1  00EC               	movwf	_randx+1
  1072     05C2  01ED               	clrf	_randx+2
  1073     05C3  01EE               	clrf	_randx+3
  1074     05C4                     l707:
  1075     05C4  0008               	return
  1076     05C5                     __end_of_srand:
  1077                           
  1078                           	psect	text3
  1079     05A1                     __ptext3:	
  1080 ;; *************** function _setupTimer1 *****************
  1081 ;; Defined at:
  1082 ;;		line 200 in file "main.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;		None
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1
  1096 ;;      Params:         0       0       0
  1097 ;;      Locals:         0       0       0
  1098 ;;      Temps:          0       0       0
  1099 ;;      Totals:         0       0       0
  1100 ;;Total ram usage:        0 bytes
  1101 ;; Hardware stack levels used: 1
  1102 ;; Hardware stack levels required when called: 2
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_setup
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110     05A1                     _setupTimer1:	
  1111                           ;psect for function _setupTimer1
  1112                           
  1113     05A1                     l1892:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _setupTimer1: [wreg+status,2+status,0]
  1116                           
  1117                           
  1118                           ;main.c: 201:     T1CON = 0;
  1119     05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1120     05A2  0190               	clrf	16	;volatile
  1121     05A3                     l1894:
  1122                           
  1123                           ;main.c: 202:     T1CONbits.T1CKPS = 0;
  1124     05A3  30CF               	movlw	-49
  1125     05A4  0590               	andwf	16,f	;volatile
  1126     05A5                     l1896:
  1127                           
  1128                           ;main.c: 203:     TMR1 = 61561;
  1129     05A5  30F0               	movlw	240
  1130     05A6  008F               	movwf	15	;volatile
  1131     05A7  3079               	movlw	121
  1132     05A8  008E               	movwf	14	;volatile
  1133     05A9                     l1898:
  1134                           
  1135                           ;main.c: 204:     T1CONbits.TMR1ON = 1;
  1136     05A9  1410               	bsf	16,0	;volatile
  1137     05AA                     l114:
  1138     05AA  0008               	return
  1139     05AB                     __end_of_setupTimer1:
  1140                           
  1141                           	psect	text4
  1142     05AB                     __ptext4:	
  1143 ;; *************** function _setupTimer0 *****************
  1144 ;; Defined at:
  1145 ;;		line 192 in file "main.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;		None
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;		None
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		wreg, status,2, status,0
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1
  1159 ;;      Params:         0       0       0
  1160 ;;      Locals:         0       0       0
  1161 ;;      Temps:          0       0       0
  1162 ;;      Totals:         0       0       0
  1163 ;;Total ram usage:        0 bytes
  1164 ;; Hardware stack levels used: 1
  1165 ;; Hardware stack levels required when called: 2
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_setup
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173     05AB                     _setupTimer0:	
  1174                           ;psect for function _setupTimer0
  1175                           
  1176     05AB                     l1882:	
  1177                           ;incstack = 0
  1178                           ; Regs used in _setupTimer0: [wreg+status,2+status,0]
  1179                           
  1180                           
  1181                           ;main.c: 193:     OPTION_REG = 0;
  1182     05AB  1683               	bsf	3,5	;RP0=1, select bank1
  1183     05AC  0181               	clrf	1	;volatile
  1184     05AD                     l1884:
  1185                           
  1186                           ;main.c: 194:     OPTION_REGbits.PSA = 0;
  1187     05AD  1181               	bcf	1,3	;volatile
  1188     05AE                     l1886:
  1189                           
  1190                           ;main.c: 195:     OPTION_REGbits.PS = 7;
  1191     05AE  3007               	movlw	7
  1192     05AF  0481               	iorwf	1,f	;volatile
  1193     05B0                     l1888:
  1194                           
  1195                           ;main.c: 196:     TMR0 = 176;
  1196     05B0  30B0               	movlw	176
  1197     05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1198     05B2  0081               	movwf	1	;volatile
  1199     05B3                     l1890:
  1200                           
  1201                           ;main.c: 197:     INTCONbits.TMR0IE = 1;
  1202     05B3  168B               	bsf	11,5	;volatile
  1203     05B4                     l111:
  1204     05B4  0008               	return
  1205     05B5                     __end_of_setupTimer0:
  1206                           
  1207                           	psect	text5
  1208     0595                     __ptext5:	
  1209 ;; *************** function _initPWM *****************
  1210 ;; Defined at:
  1211 ;;		line 207 in file "main.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;		None
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;		None
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      void 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1
  1225 ;;      Params:         0       0       0
  1226 ;;      Locals:         0       0       0
  1227 ;;      Temps:          0       0       0
  1228 ;;      Totals:         0       0       0
  1229 ;;Total ram usage:        0 bytes
  1230 ;; Hardware stack levels used: 1
  1231 ;; Hardware stack levels required when called: 2
  1232 ;; This function calls:
  1233 ;;		Nothing
  1234 ;; This function is called by:
  1235 ;;		_setup
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239     0595                     _initPWM:	
  1240                           ;psect for function _initPWM
  1241                           
  1242     0595                     l1900:	
  1243                           ;incstack = 0
  1244                           ; Regs used in _initPWM: [wreg+status,2]
  1245                           
  1246                           
  1247                           ;main.c: 208:     CCP1CON = 0b00000000;
  1248     0595  1283               	bcf	3,5	;RP0=0, select bank0
  1249     0596  0195               	clrf	21	;volatile
  1250     0597                     l1902:
  1251                           
  1252                           ;main.c: 209:     T2CON = 0b00000011;
  1253     0597  3003               	movlw	3
  1254     0598  0092               	movwf	18	;volatile
  1255     0599                     l1904:
  1256                           
  1257                           ;main.c: 214:     PR2 = 249;
  1258     0599  30F9               	movlw	249
  1259     059A  1683               	bsf	3,5	;RP0=1, select bank1
  1260     059B  0092               	movwf	18	;volatile
  1261     059C                     l1906:
  1262                           
  1263                           ;main.c: 216:     MaskMotor = 0b00010000;
  1264     059C  3010               	movlw	16
  1265     059D  00F9               	movwf	_MaskMotor
  1266     059E                     l1908:
  1267                           
  1268                           ;main.c: 217:     EstadoRCServo = 0;
  1269     059E  01F6               	clrf	_EstadoRCServo
  1270     059F                     l1910:
  1271                           
  1272                           ;main.c: 218:     ContadorMotor = 0;
  1273     059F  01F5               	clrf	_ContadorMotor
  1274     05A0                     l117:
  1275     05A0  0008               	return
  1276     05A1                     __end_of_initPWM:
  1277                           
  1278                           	psect	text6
  1279     0020                     __ptext6:	
  1280 ;; *************** function _setTorretPosition *****************
  1281 ;; Defined at:
  1282 ;;		line 284 in file "main.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;		None
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1
  1296 ;;      Params:         0       0       0
  1297 ;;      Locals:         0       0       0
  1298 ;;      Temps:          0       1       0
  1299 ;;      Totals:         0       1       0
  1300 ;;Total ram usage:        1 bytes
  1301 ;; Hardware stack levels used: 1
  1302 ;; Hardware stack levels required when called: 6
  1303 ;; This function calls:
  1304 ;;		_calculateSpeedIncrement
  1305 ;;		_convertAngle
  1306 ;;		_generateRandom
  1307 ;; This function is called by:
  1308 ;;		_main
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312     0020                     _setTorretPosition:	
  1313                           ;psect for function _setTorretPosition
  1314                           
  1315     0020                     l1984:	
  1316                           ;incstack = 0
  1317                           ; Regs used in _setTorretPosition: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1318                           
  1319                           
  1320                           ;main.c: 287:     __nop();
  1321     0020  0000               	nop
  1322                           
  1323                           ;main.c: 288:     if ((motorIncrement[0] >= 0 && (motorAngle[0] >= motorTarget[0])) ||
  1324     0021  1283               	bcf	3,5	;RP0=0, select bank0
  1325     0022  1BDA               	btfsc	_motorIncrement+1,7
  1326     0023  2825               	goto	u1411
  1327     0024  2826               	goto	u1410
  1328     0025                     u1411:
  1329     0025  2834               	goto	l143
  1330     0026                     u1410:
  1331     0026                     l1986:
  1332     0026  0856               	movf	_motorAngle+1,w
  1333     0027  3A80               	xorlw	128
  1334     0028  00D1               	movwf	??_setTorretPosition
  1335     0029  085E               	movf	_motorTarget+1,w
  1336     002A  3A80               	xorlw	128
  1337     002B  0251               	subwf	??_setTorretPosition,w
  1338     002C  1D03               	skipz
  1339     002D  2830               	goto	u1425
  1340     002E  085D               	movf	_motorTarget,w
  1341     002F  0255               	subwf	_motorAngle,w
  1342     0030                     u1425:
  1343     0030  1803               	skipnc
  1344     0031  2833               	goto	u1421
  1345     0032  2834               	goto	u1420
  1346     0033                     u1421:
  1347     0033  2847               	goto	l1990
  1348     0034                     u1420:
  1349     0034                     l143:
  1350     0034  1283               	bcf	3,5	;RP0=0, select bank0
  1351     0035  1FDA               	btfss	_motorIncrement+1,7
  1352     0036  2838               	goto	u1431
  1353     0037  2839               	goto	u1430
  1354     0038                     u1431:
  1355     0038  285E               	goto	l1994
  1356     0039                     u1430:
  1357     0039                     l1988:
  1358     0039  085E               	movf	_motorTarget+1,w
  1359     003A  3A80               	xorlw	128
  1360     003B  00D1               	movwf	??_setTorretPosition
  1361     003C  0856               	movf	_motorAngle+1,w
  1362     003D  3A80               	xorlw	128
  1363     003E  0251               	subwf	??_setTorretPosition,w
  1364     003F  1D03               	skipz
  1365     0040  2843               	goto	u1445
  1366     0041  0855               	movf	_motorAngle,w
  1367     0042  025D               	subwf	_motorTarget,w
  1368     0043                     u1445:
  1369     0043  1C03               	skipc
  1370     0044  2846               	goto	u1441
  1371     0045  2847               	goto	u1440
  1372     0046                     u1441:
  1373     0046  285E               	goto	l1994
  1374     0047                     u1440:
  1375     0047                     l1990:
  1376                           
  1377                           ;main.c: 289:         ((motorIncrement[0] < 0 && (motorAngle[0] <= motorTarget[0])))) {;
      +                          main.c: 290:         motorTarget[0] = (int)generateRandom(-70, 70);
  1378     0047  30BA               	movlw	186
  1379     0048  1283               	bcf	3,5	;RP0=0, select bank0
  1380     0049  00BB               	movwf	generateRandom@min
  1381     004A  30FF               	movlw	255
  1382     004B  00BC               	movwf	generateRandom@min+1
  1383     004C  3046               	movlw	70
  1384     004D  00BD               	movwf	generateRandom@max
  1385     004E  3000               	movlw	0
  1386     004F  00BE               	movwf	generateRandom@max+1
  1387     0050  2551               	fcall	_generateRandom
  1388     0051  1283               	bcf	3,5	;RP0=0, select bank0
  1389     0052  083C               	movf	?_generateRandom+1,w
  1390     0053  00DE               	movwf	_motorTarget+1
  1391     0054  083B               	movf	?_generateRandom,w
  1392     0055  00DD               	movwf	_motorTarget
  1393     0056                     l1992:
  1394                           
  1395                           ;main.c: 291:         motorIncrement[0] = calculateSpeedIncrement(0);
  1396     0056  3000               	movlw	0
  1397     0057  2266               	fcall	_calculateSpeedIncrement
  1398     0058  1283               	bcf	3,5	;RP0=0, select bank0
  1399     0059  0844               	movf	?_calculateSpeedIncrement+1,w
  1400     005A  00DA               	movwf	_motorIncrement+1
  1401     005B  0843               	movf	?_calculateSpeedIncrement,w
  1402     005C  00D9               	movwf	_motorIncrement
  1403                           
  1404                           ;main.c: 292:     } else if (motorAngle[0] < -70) {
  1405     005D  28CE               	goto	l2018
  1406     005E                     l1994:
  1407     005E  1283               	bcf	3,5	;RP0=0, select bank0
  1408     005F  0856               	movf	_motorAngle+1,w
  1409     0060  3A80               	xorlw	128
  1410     0061  00FF               	movwf	btemp+1
  1411     0062  307F               	movlw	127
  1412     0063  027F               	subwf	btemp+1,w
  1413     0064  1D03               	skipz
  1414     0065  2868               	goto	u1455
  1415     0066  30BA               	movlw	186
  1416     0067  0255               	subwf	_motorAngle,w
  1417     0068                     u1455:
  1418     0068  1803               	skipnc
  1419     0069  286B               	goto	u1451
  1420     006A  286C               	goto	u1450
  1421     006B                     u1451:
  1422     006B  288E               	goto	l2004
  1423     006C                     u1450:
  1424     006C                     l1996:
  1425                           
  1426                           ;main.c: 293:         motorTarget[0] = (int)generateRandom(-70, 70);
  1427     006C  30BA               	movlw	186
  1428     006D  1283               	bcf	3,5	;RP0=0, select bank0
  1429     006E  00BB               	movwf	generateRandom@min
  1430     006F  30FF               	movlw	255
  1431     0070  00BC               	movwf	generateRandom@min+1
  1432     0071  3046               	movlw	70
  1433     0072  00BD               	movwf	generateRandom@max
  1434     0073  3000               	movlw	0
  1435     0074  00BE               	movwf	generateRandom@max+1
  1436     0075  2551               	fcall	_generateRandom
  1437     0076  1283               	bcf	3,5	;RP0=0, select bank0
  1438     0077  083C               	movf	?_generateRandom+1,w
  1439     0078  00DE               	movwf	_motorTarget+1
  1440     0079  083B               	movf	?_generateRandom,w
  1441     007A  00DD               	movwf	_motorTarget
  1442     007B                     l1998:
  1443                           
  1444                           ;main.c: 294:         motorAngle[0] = -70;
  1445     007B  30BA               	movlw	186
  1446     007C  00D5               	movwf	_motorAngle
  1447     007D  30FF               	movlw	255
  1448     007E  00D6               	movwf	_motorAngle+1
  1449     007F                     l2000:
  1450                           
  1451                           ;main.c: 295:         motorRawValueTarget[0] = convertAngle(motorAngle[0]);
  1452     007F  0856               	movf	_motorAngle+1,w
  1453     0080  00B0               	movwf	convertAngle@value+1
  1454     0081  0855               	movf	_motorAngle,w
  1455     0082  00AF               	movwf	convertAngle@value
  1456     0083  24A4               	fcall	_convertAngle
  1457     0084  1283               	bcf	3,5	;RP0=0, select bank0
  1458     0085  00E9               	movwf	_motorRawValueTarget
  1459     0086                     l2002:
  1460                           
  1461                           ;main.c: 296:         motorIncrement[0] = calculateSpeedIncrement(0);
  1462     0086  3000               	movlw	0
  1463     0087  2266               	fcall	_calculateSpeedIncrement
  1464     0088  1283               	bcf	3,5	;RP0=0, select bank0
  1465     0089  0844               	movf	?_calculateSpeedIncrement+1,w
  1466     008A  00DA               	movwf	_motorIncrement+1
  1467     008B  0843               	movf	?_calculateSpeedIncrement,w
  1468     008C  00D9               	movwf	_motorIncrement
  1469                           
  1470                           ;main.c: 297:     } else if (motorAngle[0] > 70) {
  1471     008D  28CE               	goto	l2018
  1472     008E                     l2004:
  1473     008E  1283               	bcf	3,5	;RP0=0, select bank0
  1474     008F  0856               	movf	_motorAngle+1,w
  1475     0090  3A80               	xorlw	128
  1476     0091  00FF               	movwf	btemp+1
  1477     0092  3080               	movlw	128
  1478     0093  027F               	subwf	btemp+1,w
  1479     0094  1D03               	skipz
  1480     0095  2898               	goto	u1465
  1481     0096  3047               	movlw	71
  1482     0097  0255               	subwf	_motorAngle,w
  1483     0098                     u1465:
  1484     0098  1C03               	skipc
  1485     0099  289B               	goto	u1461
  1486     009A  289C               	goto	u1460
  1487     009B                     u1461:
  1488     009B  28BE               	goto	l2014
  1489     009C                     u1460:
  1490     009C                     l2006:
  1491                           
  1492                           ;main.c: 298:         motorTarget[0] = (int)generateRandom(-70, 70);
  1493     009C  30BA               	movlw	186
  1494     009D  1283               	bcf	3,5	;RP0=0, select bank0
  1495     009E  00BB               	movwf	generateRandom@min
  1496     009F  30FF               	movlw	255
  1497     00A0  00BC               	movwf	generateRandom@min+1
  1498     00A1  3046               	movlw	70
  1499     00A2  00BD               	movwf	generateRandom@max
  1500     00A3  3000               	movlw	0
  1501     00A4  00BE               	movwf	generateRandom@max+1
  1502     00A5  2551               	fcall	_generateRandom
  1503     00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1504     00A7  083C               	movf	?_generateRandom+1,w
  1505     00A8  00DE               	movwf	_motorTarget+1
  1506     00A9  083B               	movf	?_generateRandom,w
  1507     00AA  00DD               	movwf	_motorTarget
  1508     00AB                     l2008:
  1509                           
  1510                           ;main.c: 299:         motorAngle[0] = 70;
  1511     00AB  3046               	movlw	70
  1512     00AC  00D5               	movwf	_motorAngle
  1513     00AD  3000               	movlw	0
  1514     00AE  00D6               	movwf	_motorAngle+1
  1515     00AF                     l2010:
  1516                           
  1517                           ;main.c: 300:         motorRawValueTarget[0] = convertAngle(motorAngle[0]);
  1518     00AF  0856               	movf	_motorAngle+1,w
  1519     00B0  00B0               	movwf	convertAngle@value+1
  1520     00B1  0855               	movf	_motorAngle,w
  1521     00B2  00AF               	movwf	convertAngle@value
  1522     00B3  24A4               	fcall	_convertAngle
  1523     00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1524     00B5  00E9               	movwf	_motorRawValueTarget
  1525     00B6                     l2012:
  1526                           
  1527                           ;main.c: 301:         motorIncrement[0] = calculateSpeedIncrement(0);
  1528     00B6  3000               	movlw	0
  1529     00B7  2266               	fcall	_calculateSpeedIncrement
  1530     00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1531     00B9  0844               	movf	?_calculateSpeedIncrement+1,w
  1532     00BA  00DA               	movwf	_motorIncrement+1
  1533     00BB  0843               	movf	?_calculateSpeedIncrement,w
  1534     00BC  00D9               	movwf	_motorIncrement
  1535                           
  1536                           ;main.c: 302:     } else {
  1537     00BD  28CE               	goto	l2018
  1538     00BE                     l2014:
  1539                           
  1540                           ;main.c: 303:         motorAngle[0] = motorAngle[0] + motorIncrement[0];
  1541     00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1542     00BF  0859               	movf	_motorIncrement,w
  1543     00C0  0755               	addwf	_motorAngle,w
  1544     00C1  00D5               	movwf	_motorAngle
  1545     00C2  085A               	movf	_motorIncrement+1,w
  1546     00C3  1803               	skipnc
  1547     00C4  0A5A               	incf	_motorIncrement+1,w
  1548     00C5  0756               	addwf	_motorAngle+1,w
  1549     00C6  00D6               	movwf	_motorAngle+1
  1550     00C7                     l2016:
  1551                           
  1552                           ;main.c: 304:         motorRawValueTarget[0] = convertAngle(motorAngle[0]);
  1553     00C7  0856               	movf	_motorAngle+1,w
  1554     00C8  00B0               	movwf	convertAngle@value+1
  1555     00C9  0855               	movf	_motorAngle,w
  1556     00CA  00AF               	movwf	convertAngle@value
  1557     00CB  24A4               	fcall	_convertAngle
  1558     00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1559     00CD  00E9               	movwf	_motorRawValueTarget
  1560     00CE                     l2018:
  1561                           
  1562                           ;main.c: 311:     if ((motorIncrement[1] >= 0 && (motorAngle[1] >= motorTarget[1])) ||
  1563     00CE  1BDC               	btfsc	_motorIncrement+3,7
  1564     00CF  28D1               	goto	u1471
  1565     00D0  28D2               	goto	u1470
  1566     00D1                     u1471:
  1567     00D1  28E0               	goto	l2022
  1568     00D2                     u1470:
  1569     00D2                     l2020:
  1570     00D2  0858               	movf	_motorAngle+3,w
  1571     00D3  3A80               	xorlw	128
  1572     00D4  00D1               	movwf	??_setTorretPosition
  1573     00D5  0860               	movf	_motorTarget+3,w
  1574     00D6  3A80               	xorlw	128
  1575     00D7  0251               	subwf	??_setTorretPosition,w
  1576     00D8  1D03               	skipz
  1577     00D9  28DC               	goto	u1485
  1578     00DA  085F               	movf	_motorTarget+2,w
  1579     00DB  0257               	subwf	_motorAngle+2,w
  1580     00DC                     u1485:
  1581     00DC  1803               	skipnc
  1582     00DD  28DF               	goto	u1481
  1583     00DE  28E0               	goto	u1480
  1584     00DF                     u1481:
  1585     00DF  28F8               	goto	l2026
  1586     00E0                     u1480:
  1587     00E0                     l2022:
  1588     00E0  3002               	movlw	2
  1589     00E1  3E59               	addlw	(low (_motorIncrement| 0))& (0+255)
  1590     00E2  0084               	movwf	4
  1591     00E3  0A84               	incf	4,f
  1592     00E4  1383               	bcf	3,7	;select IRP bank0
  1593     00E5  1F80               	btfss	0,7
  1594     00E6  28E8               	goto	u1491
  1595     00E7  28E9               	goto	u1490
  1596     00E8                     u1491:
  1597     00E8  290F               	goto	l2030
  1598     00E9                     u1490:
  1599     00E9                     l2024:
  1600     00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1601     00EA  0860               	movf	_motorTarget+3,w
  1602     00EB  3A80               	xorlw	128
  1603     00EC  00D1               	movwf	??_setTorretPosition
  1604     00ED  0858               	movf	_motorAngle+3,w
  1605     00EE  3A80               	xorlw	128
  1606     00EF  0251               	subwf	??_setTorretPosition,w
  1607     00F0  1D03               	skipz
  1608     00F1  28F4               	goto	u1505
  1609     00F2  0857               	movf	_motorAngle+2,w
  1610     00F3  025F               	subwf	_motorTarget+2,w
  1611     00F4                     u1505:
  1612     00F4  1C03               	skipc
  1613     00F5  28F7               	goto	u1501
  1614     00F6  28F8               	goto	u1500
  1615     00F7                     u1501:
  1616     00F7  290F               	goto	l2030
  1617     00F8                     u1500:
  1618     00F8                     l2026:
  1619                           
  1620                           ;main.c: 312:         ((motorIncrement[1] < 0 && (motorAngle[1] <= motorTarget[1])))) {;
      +                          main.c: 313:         motorTarget[1] = (int)generateRandom(-70, 70);
  1621     00F8  30BA               	movlw	186
  1622     00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1623     00FA  00BB               	movwf	generateRandom@min
  1624     00FB  30FF               	movlw	255
  1625     00FC  00BC               	movwf	generateRandom@min+1
  1626     00FD  3046               	movlw	70
  1627     00FE  00BD               	movwf	generateRandom@max
  1628     00FF  3000               	movlw	0
  1629     0100  00BE               	movwf	generateRandom@max+1
  1630     0101  2551               	fcall	_generateRandom
  1631     0102  1283               	bcf	3,5	;RP0=0, select bank0
  1632     0103  083C               	movf	?_generateRandom+1,w
  1633     0104  00E0               	movwf	_motorTarget+3
  1634     0105  083B               	movf	?_generateRandom,w
  1635     0106  00DF               	movwf	_motorTarget+2
  1636     0107                     l2028:
  1637                           
  1638                           ;main.c: 314:         motorIncrement[1] = calculateSpeedIncrement(1);
  1639     0107  3001               	movlw	1
  1640     0108  2266               	fcall	_calculateSpeedIncrement
  1641     0109  1283               	bcf	3,5	;RP0=0, select bank0
  1642     010A  0844               	movf	?_calculateSpeedIncrement+1,w
  1643     010B  00DC               	movwf	_motorIncrement+3
  1644     010C  0843               	movf	?_calculateSpeedIncrement,w
  1645     010D  00DB               	movwf	_motorIncrement+2
  1646                           
  1647                           ;main.c: 315:     } else if (motorAngle[1] < -70) {
  1648     010E  2978               	goto	l159
  1649     010F                     l2030:
  1650     010F  1283               	bcf	3,5	;RP0=0, select bank0
  1651     0110  0858               	movf	_motorAngle+3,w
  1652     0111  3A80               	xorlw	128
  1653     0112  00FF               	movwf	btemp+1
  1654     0113  307F               	movlw	127
  1655     0114  027F               	subwf	btemp+1,w
  1656     0115  1D03               	skipz
  1657     0116  2919               	goto	u1515
  1658     0117  30BA               	movlw	186
  1659     0118  0257               	subwf	_motorAngle+2,w
  1660     0119                     u1515:
  1661     0119  1803               	skipnc
  1662     011A  291C               	goto	u1511
  1663     011B  291D               	goto	u1510
  1664     011C                     u1511:
  1665     011C  293F               	goto	l2040
  1666     011D                     u1510:
  1667     011D                     l2032:
  1668                           
  1669                           ;main.c: 316:         motorTarget[1] = (int)generateRandom(-70, 70);
  1670     011D  30BA               	movlw	186
  1671     011E  1283               	bcf	3,5	;RP0=0, select bank0
  1672     011F  00BB               	movwf	generateRandom@min
  1673     0120  30FF               	movlw	255
  1674     0121  00BC               	movwf	generateRandom@min+1
  1675     0122  3046               	movlw	70
  1676     0123  00BD               	movwf	generateRandom@max
  1677     0124  3000               	movlw	0
  1678     0125  00BE               	movwf	generateRandom@max+1
  1679     0126  2551               	fcall	_generateRandom
  1680     0127  1283               	bcf	3,5	;RP0=0, select bank0
  1681     0128  083C               	movf	?_generateRandom+1,w
  1682     0129  00E0               	movwf	_motorTarget+3
  1683     012A  083B               	movf	?_generateRandom,w
  1684     012B  00DF               	movwf	_motorTarget+2
  1685     012C                     l2034:
  1686                           
  1687                           ;main.c: 317:         motorAngle[1] = -70;
  1688     012C  30BA               	movlw	186
  1689     012D  00D7               	movwf	_motorAngle+2
  1690     012E  30FF               	movlw	255
  1691     012F  00D8               	movwf	_motorAngle+3
  1692     0130                     l2036:
  1693                           
  1694                           ;main.c: 318:         motorRawValueTarget[1] = convertAngle(motorAngle[1]);
