

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Feb 16 14:09:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 05/01/2024 GMT
  1006 ;;		_setup
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010     0584                     _srand:	
  1011                           ;psect for function _srand
  1012                           
  1013     0584                     l1803:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _srand: [wreg]
  1016                           
  1017     0584  1283               	bcf	3,5	;RP0=0, select bank0
  1018     0585  0820               	movf	srand@x,w
  1019     0586  1683               	bsf	3,5	;RP0=1, select bank1
  1020     0587  00A4               	movwf	_randx^(0+128)
  1021     0588  1283               	bcf	3,5	;RP0=0, select bank0
  1022     0589  0821               	movf	srand@x+1,w
  1023     058A  1683               	bsf	3,5	;RP0=1, select bank1
  1024     058B  00A5               	movwf	(_randx^(0+128)+1)
  1025     058C  01A6               	clrf	(_randx^(0+128)+2)
  1026     058D  01A7               	clrf	(_randx^(0+128)+3)
  1027     058E                     l706:
  1028     058E  0008               	return
  1029     058F                     __end_of_srand:
  1030                           
  1031                           	psect	text3
  1032     058F                     __ptext3:	
  1033 ;; *************** function _setupTimer1 *****************
  1034 ;; Defined at:
  1035 ;;		line 178 in file "main.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1
  1049 ;;      Params:         0       0       0
  1050 ;;      Locals:         0       0       0
  1051 ;;      Temps:          0       0       0
  1052 ;;      Totals:         0       0       0
  1053 ;;Total ram usage:        0 bytes
  1054 ;; Hardware stack levels used: 1
  1055 ;; Hardware stack levels required when called: 2
  1056 ;; This function calls:
  1057 ;;		Nothing
  1058 ;; This function is called by:
  1059 ;;		_setup
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063     058F                     _setupTimer1:	
  1064                           ;psect for function _setupTimer1
  1065                           
  1066     058F                     l1783:	
  1067                           ;incstack = 0
  1068                           ; Regs used in _setupTimer1: [wreg+status,2+status,0]
  1069                           
  1070                           
  1071                           ;main.c: 179: T1CON = 0;
  1072     058F  1283               	bcf	3,5	;RP0=0, select bank0
  1073     0590  0190               	clrf	16	;volatile
  1074     0591                     l1785:
  1075                           
  1076                           ;main.c: 180: T1CONbits.T1CKPS = 0;
  1077     0591  30CF               	movlw	-49
  1078     0592  0590               	andwf	16,f	;volatile
  1079     0593                     l1787:
  1080                           
  1081                           ;main.c: 181: TMR1 = 61561;
  1082     0593  30F0               	movlw	240
  1083     0594  008F               	movwf	15	;volatile
  1084     0595  3079               	movlw	121
  1085     0596  008E               	movwf	14	;volatile
  1086     0597                     l1789:
  1087                           
  1088                           ;main.c: 182: T1CONbits.TMR1ON = 1;
  1089     0597  1410               	bsf	16,0	;volatile
  1090     0598                     l112:
  1091     0598  0008               	return
  1092     0599                     __end_of_setupTimer1:
  1093                           
  1094                           	psect	text4
  1095     0599                     __ptext4:	
  1096 ;; *************** function _setupTimer0 *****************
  1097 ;; Defined at:
  1098 ;;		line 170 in file "main.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1
  1112 ;;      Params:         0       0       0
  1113 ;;      Locals:         0       0       0
  1114 ;;      Temps:          0       0       0
  1115 ;;      Totals:         0       0       0
  1116 ;;Total ram usage:        0 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; Hardware stack levels required when called: 2
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_setup
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126     0599                     _setupTimer0:	
  1127                           ;psect for function _setupTimer0
  1128                           
  1129     0599                     l1773:	
  1130                           ;incstack = 0
  1131                           ; Regs used in _setupTimer0: [wreg+status,2+status,0]
  1132                           
  1133                           
  1134                           ;main.c: 171: OPTION_REG = 0;
  1135     0599  1683               	bsf	3,5	;RP0=1, select bank1
  1136     059A  0181               	clrf	1	;volatile
  1137     059B                     l1775:
  1138                           
  1139                           ;main.c: 172: OPTION_REGbits.PSA = 0;
  1140     059B  1181               	bcf	1,3	;volatile
  1141     059C                     l1777:
  1142                           
  1143                           ;main.c: 173: OPTION_REGbits.PS = 7;
  1144     059C  3007               	movlw	7
  1145     059D  0481               	iorwf	1,f	;volatile
  1146     059E                     l1779:
  1147                           
  1148                           ;main.c: 174: TMR0 = 176;
  1149     059E  30B0               	movlw	176
  1150     059F  1283               	bcf	3,5	;RP0=0, select bank0
  1151     05A0  0081               	movwf	1	;volatile
  1152     05A1                     l1781:
  1153                           
  1154                           ;main.c: 175: INTCONbits.TMR0IE = 1;
  1155     05A1  168B               	bsf	11,5	;volatile
  1156     05A2                     l109:
  1157     05A2  0008               	return
  1158     05A3                     __end_of_setupTimer0:
  1159                           
  1160                           	psect	text5
  1161     0577                     __ptext5:	
  1162 ;; *************** function _initPWM *****************
  1163 ;; Defined at:
  1164 ;;		line 185 in file "main.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;		None
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1
  1178 ;;      Params:         0       0       0
  1179 ;;      Locals:         0       0       0
  1180 ;;      Temps:          0       0       0
  1181 ;;      Totals:         0       0       0
  1182 ;;Total ram usage:        0 bytes
  1183 ;; Hardware stack levels used: 1
  1184 ;; Hardware stack levels required when called: 2
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_setup
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192     0577                     _initPWM:	
  1193                           ;psect for function _initPWM
  1194                           
  1195     0577                     l1791:	
  1196                           ;incstack = 0
  1197                           ; Regs used in _initPWM: [wreg+status,2]
  1198                           
  1199                           
  1200                           ;main.c: 186: CCP1CON = 0b00000000;
  1201     0577  1283               	bcf	3,5	;RP0=0, select bank0
  1202     0578  0195               	clrf	21	;volatile
  1203     0579                     l1793:
  1204                           
  1205                           ;main.c: 187: T2CON = 0b00000011;
  1206     0579  3003               	movlw	3
  1207     057A  0092               	movwf	18	;volatile
  1208     057B                     l1795:
  1209                           
  1210                           ;main.c: 192: PR2 = 249;
  1211     057B  30F9               	movlw	249
  1212     057C  1683               	bsf	3,5	;RP0=1, select bank1
  1213     057D  0092               	movwf	18	;volatile
  1214     057E                     l1797:
  1215                           
  1216                           ;main.c: 194: MaskMotor = 0b00010000;
  1217     057E  3010               	movlw	16
  1218     057F  1283               	bcf	3,5	;RP0=0, select bank0
  1219     0580  00E4               	movwf	_MaskMotor
  1220     0581                     l1799:
  1221                           
  1222                           ;main.c: 195: EstadoRCServo = 0;
  1223     0581  01F3               	clrf	_EstadoRCServo
  1224     0582                     l1801:
  1225                           
  1226                           ;main.c: 196: ContadorMotor = 0;
  1227     0582  01F1               	clrf	_ContadorMotor
  1228     0583                     l115:
  1229     0583  0008               	return
  1230     0584                     __end_of_initPWM:
  1231                           
  1232                           	psect	text6
  1233     0027                     __ptext6:	
  1234 ;; *************** function _setTorretPosition *****************
  1235 ;; Defined at:
  1236 ;;		line 266 in file "main.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;		None
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1
  1250 ;;      Params:         0       0       0
  1251 ;;      Locals:         0       0       0
  1252 ;;      Temps:          0       1       0
  1253 ;;      Totals:         0       1       0
  1254 ;;Total ram usage:        1 bytes
  1255 ;; Hardware stack levels used: 1
  1256 ;; Hardware stack levels required when called: 6
  1257 ;; This function calls:
  1258 ;;		_calculateSpeedIncrement
  1259 ;;		_convertAngle
  1260 ;;		_generateRandom
  1261 ;; This function is called by:
  1262 ;;		_main
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266     0027                     _setTorretPosition:	
  1267                           ;psect for function _setTorretPosition
  1268                           
  1269     0027                     l1875:	
  1270                           ;incstack = 0
  1271                           ; Regs used in _setTorretPosition: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1272                           
  1273                           
  1274                           ;main.c: 269: __nop();
  1275     0027  0000               	nop
  1276                           
  1277                           ;main.c: 270: if ((motorIncrement[0] >= 0 && (motorAngle[0] >= motorTarget[0])) ||;main.
      +                          c: 271: ((motorIncrement[0] < 0 && (motorAngle[0] <= motorTarget[0])))) {
  1278     0028  1283               	bcf	3,5	;RP0=0, select bank0
  1279     0029  1BD6               	btfsc	_motorIncrement+1,7
  1280     002A  282C               	goto	u1491
  1281     002B  282D               	goto	u1490
  1282     002C                     u1491:
  1283     002C  283B               	goto	l141
  1284     002D                     u1490:
  1285     002D                     l1877:
  1286     002D  0852               	movf	_motorAngle+1,w
  1287     002E  3A80               	xorlw	128
  1288     002F  00D0               	movwf	??_setTorretPosition
  1289     0030  085A               	movf	_motorTarget+1,w
  1290     0031  3A80               	xorlw	128
  1291     0032  0250               	subwf	??_setTorretPosition,w
  1292     0033  1D03               	skipz
  1293     0034  2837               	goto	u1505
  1294     0035  0859               	movf	_motorTarget,w
  1295     0036  0251               	subwf	_motorAngle,w
  1296     0037                     u1505:
  1297     0037  1803               	skipnc
  1298     0038  283A               	goto	u1501
  1299     0039  283B               	goto	u1500
  1300     003A                     u1501:
  1301     003A  284E               	goto	l1881
  1302     003B                     u1500:
  1303     003B                     l141:
  1304     003B  1283               	bcf	3,5	;RP0=0, select bank0
  1305     003C  1FD6               	btfss	_motorIncrement+1,7
  1306     003D  283F               	goto	u1511
  1307     003E  2840               	goto	u1510
  1308     003F                     u1511:
  1309     003F  2865               	goto	l1885
  1310     0040                     u1510:
  1311     0040                     l1879:
  1312     0040  085A               	movf	_motorTarget+1,w
  1313     0041  3A80               	xorlw	128
  1314     0042  00D0               	movwf	??_setTorretPosition
  1315     0043  0852               	movf	_motorAngle+1,w
  1316     0044  3A80               	xorlw	128
  1317     0045  0250               	subwf	??_setTorretPosition,w
  1318     0046  1D03               	skipz
  1319     0047  284A               	goto	u1525
  1320     0048  0851               	movf	_motorAngle,w
  1321     0049  0259               	subwf	_motorTarget,w
  1322     004A                     u1525:
  1323     004A  1C03               	skipc
  1324     004B  284D               	goto	u1521
  1325     004C  284E               	goto	u1520
  1326     004D                     u1521:
  1327     004D  2865               	goto	l1885
  1328     004E                     u1520:
  1329     004E                     l1881:
  1330                           
  1331                           ;main.c: 272: motorTarget[0] = (int)generateRandom(-60, 60);
  1332     004E  30C4               	movlw	196
  1333     004F  1283               	bcf	3,5	;RP0=0, select bank0
  1334     0050  00BA               	movwf	generateRandom@min
  1335     0051  30FF               	movlw	255
  1336     0052  00BB               	movwf	generateRandom@min+1
  1337     0053  303C               	movlw	60
  1338     0054  00BC               	movwf	generateRandom@max
  1339     0055  3000               	movlw	0
  1340     0056  00BD               	movwf	generateRandom@max+1
  1341     0057  252F               	fcall	_generateRandom
  1342     0058  1283               	bcf	3,5	;RP0=0, select bank0
  1343     0059  083B               	movf	?_generateRandom+1,w
  1344     005A  00DA               	movwf	_motorTarget+1
  1345     005B  083A               	movf	?_generateRandom,w
  1346     005C  00D9               	movwf	_motorTarget
  1347     005D                     l1883:
  1348                           
  1349                           ;main.c: 273: motorIncrement[0] = calculateSpeedIncrement(0);
  1350     005D  3000               	movlw	0
  1351     005E  2237               	fcall	_calculateSpeedIncrement
  1352     005F  1283               	bcf	3,5	;RP0=0, select bank0
  1353     0060  0843               	movf	?_calculateSpeedIncrement+1,w
  1354     0061  00D6               	movwf	_motorIncrement+1
  1355     0062  0842               	movf	?_calculateSpeedIncrement,w
  1356     0063  00D5               	movwf	_motorIncrement
  1357                           
  1358                           ;main.c: 274: } else if (motorAngle[0] < -60) {
  1359     0064  28D5               	goto	l1909
  1360     0065                     l1885:
  1361     0065  1283               	bcf	3,5	;RP0=0, select bank0
  1362     0066  0852               	movf	_motorAngle+1,w
  1363     0067  3A80               	xorlw	128
  1364     0068  00FF               	movwf	btemp+1
  1365     0069  307F               	movlw	127
  1366     006A  027F               	subwf	btemp+1,w
  1367     006B  1D03               	skipz
  1368     006C  286F               	goto	u1535
  1369     006D  30C4               	movlw	196
  1370     006E  0251               	subwf	_motorAngle,w
  1371     006F                     u1535:
  1372     006F  1803               	skipnc
  1373     0070  2872               	goto	u1531
  1374     0071  2873               	goto	u1530
  1375     0072                     u1531:
  1376     0072  2895               	goto	l1895
  1377     0073                     u1530:
  1378     0073                     l1887:
  1379                           
  1380                           ;main.c: 275: motorTarget[0] = (int)generateRandom(-60, 60);
  1381     0073  30C4               	movlw	196
  1382     0074  1283               	bcf	3,5	;RP0=0, select bank0
  1383     0075  00BA               	movwf	generateRandom@min
  1384     0076  30FF               	movlw	255
  1385     0077  00BB               	movwf	generateRandom@min+1
  1386     0078  303C               	movlw	60
  1387     0079  00BC               	movwf	generateRandom@max
  1388     007A  3000               	movlw	0
  1389     007B  00BD               	movwf	generateRandom@max+1
  1390     007C  252F               	fcall	_generateRandom
  1391     007D  1283               	bcf	3,5	;RP0=0, select bank0
  1392     007E  083B               	movf	?_generateRandom+1,w
  1393     007F  00DA               	movwf	_motorTarget+1
  1394     0080  083A               	movf	?_generateRandom,w
  1395     0081  00D9               	movwf	_motorTarget
  1396     0082                     l1889:
  1397                           
  1398                           ;main.c: 276: motorAngle[0] = -60;
  1399     0082  30C4               	movlw	196
  1400     0083  00D1               	movwf	_motorAngle
  1401     0084  30FF               	movlw	255
  1402     0085  00D2               	movwf	_motorAngle+1
  1403     0086                     l1891:
  1404                           
  1405                           ;main.c: 277: motorRawValueTarget[0] = convertAngle(motorAngle[0]);
  1406     0086  0852               	movf	_motorAngle+1,w
  1407     0087  00AF               	movwf	convertAngle@value+1
  1408     0088  0851               	movf	_motorAngle,w
  1409     0089  00AE               	movwf	convertAngle@value
  1410     008A  24C3               	fcall	_convertAngle
  1411     008B  1283               	bcf	3,5	;RP0=0, select bank0
  1412     008C  00E1               	movwf	_motorRawValueTarget
  1413     008D                     l1893:
  1414                           
  1415                           ;main.c: 278: motorIncrement[0] = calculateSpeedIncrement(0);
  1416     008D  3000               	movlw	0
  1417     008E  2237               	fcall	_calculateSpeedIncrement
  1418     008F  1283               	bcf	3,5	;RP0=0, select bank0
  1419     0090  0843               	movf	?_calculateSpeedIncrement+1,w
  1420     0091  00D6               	movwf	_motorIncrement+1
  1421     0092  0842               	movf	?_calculateSpeedIncrement,w
  1422     0093  00D5               	movwf	_motorIncrement
  1423                           
  1424                           ;main.c: 279: } else if (motorAngle[0] > 60) {
  1425     0094  28D5               	goto	l1909
  1426     0095                     l1895:
  1427     0095  1283               	bcf	3,5	;RP0=0, select bank0
  1428     0096  0852               	movf	_motorAngle+1,w
  1429     0097  3A80               	xorlw	128
  1430     0098  00FF               	movwf	btemp+1
  1431     0099  3080               	movlw	128
  1432     009A  027F               	subwf	btemp+1,w
  1433     009B  1D03               	skipz
  1434     009C  289F               	goto	u1545
  1435     009D  303D               	movlw	61
  1436     009E  0251               	subwf	_motorAngle,w
  1437     009F                     u1545:
  1438     009F  1C03               	skipc
  1439     00A0  28A2               	goto	u1541
  1440     00A1  28A3               	goto	u1540
  1441     00A2                     u1541:
  1442     00A2  28C5               	goto	l1905
  1443     00A3                     u1540:
  1444     00A3                     l1897:
  1445                           
  1446                           ;main.c: 280: motorTarget[0] = (int)generateRandom(-60, 60);
  1447     00A3  30C4               	movlw	196
  1448     00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1449     00A5  00BA               	movwf	generateRandom@min
  1450     00A6  30FF               	movlw	255
  1451     00A7  00BB               	movwf	generateRandom@min+1
  1452     00A8  303C               	movlw	60
  1453     00A9  00BC               	movwf	generateRandom@max
  1454     00AA  3000               	movlw	0
  1455     00AB  00BD               	movwf	generateRandom@max+1
  1456     00AC  252F               	fcall	_generateRandom
  1457     00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1458     00AE  083B               	movf	?_generateRandom+1,w
  1459     00AF  00DA               	movwf	_motorTarget+1
  1460     00B0  083A               	movf	?_generateRandom,w
  1461     00B1  00D9               	movwf	_motorTarget
  1462     00B2                     l1899:
  1463                           
  1464                           ;main.c: 281: motorAngle[0] = 60;
  1465     00B2  303C               	movlw	60
  1466     00B3  00D1               	movwf	_motorAngle
  1467     00B4  3000               	movlw	0
  1468     00B5  00D2               	movwf	_motorAngle+1
  1469     00B6                     l1901:
  1470                           
  1471                           ;main.c: 282: motorRawValueTarget[0] = convertAngle(motorAngle[0]);
  1472     00B6  0852               	movf	_motorAngle+1,w
  1473     00B7  00AF               	movwf	convertAngle@value+1
  1474     00B8  0851               	movf	_motorAngle,w
  1475     00B9  00AE               	movwf	convertAngle@value
  1476     00BA  24C3               	fcall	_convertAngle
  1477     00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1478     00BC  00E1               	movwf	_motorRawValueTarget
  1479     00BD                     l1903:
  1480                           
  1481                           ;main.c: 283: motorIncrement[0] = calculateSpeedIncrement(0);
  1482     00BD  3000               	movlw	0
  1483     00BE  2237               	fcall	_calculateSpeedIncrement
  1484     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1485     00C0  0843               	movf	?_calculateSpeedIncrement+1,w
  1486     00C1  00D6               	movwf	_motorIncrement+1
  1487     00C2  0842               	movf	?_calculateSpeedIncrement,w
  1488     00C3  00D5               	movwf	_motorIncrement
  1489                           
  1490                           ;main.c: 284: } else {
  1491     00C4  28D5               	goto	l1909
  1492     00C5                     l1905:
  1493                           
  1494                           ;main.c: 285: motorAngle[0] = motorAngle[0] + motorIncrement[0];
  1495     00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1496     00C6  0855               	movf	_motorIncrement,w
  1497     00C7  0751               	addwf	_motorAngle,w
  1498     00C8  00D1               	movwf	_motorAngle
  1499     00C9  0856               	movf	_motorIncrement+1,w
  1500     00CA  1803               	skipnc
  1501     00CB  0A56               	incf	_motorIncrement+1,w
  1502     00CC  0752               	addwf	_motorAngle+1,w
  1503     00CD  00D2               	movwf	_motorAngle+1
  1504     00CE                     l1907:
  1505                           
  1506                           ;main.c: 286: motorRawValueTarget[0] = convertAngle(motorAngle[0]);
  1507     00CE  0852               	movf	_motorAngle+1,w
  1508     00CF  00AF               	movwf	convertAngle@value+1
  1509     00D0  0851               	movf	_motorAngle,w
  1510     00D1  00AE               	movwf	convertAngle@value
  1511     00D2  24C3               	fcall	_convertAngle
  1512     00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1513     00D4  00E1               	movwf	_motorRawValueTarget
  1514     00D5                     l1909:
  1515                           
  1516                           ;main.c: 287: };main.c: 293: if ((motorIncrement[1] >= 0 && (motorAngle[1] >= motorTarge
      +                          t[1])) ||;main.c: 294: ((motorIncrement[1] < 0 && (motorAngle[1] <= motorTarget[1])))) {
  1517     00D5  1BD8               	btfsc	_motorIncrement+3,7
  1518     00D6  28D8               	goto	u1551
  1519     00D7  28D9               	goto	u1550
  1520     00D8                     u1551:
  1521     00D8  28E7               	goto	l1913
  1522     00D9                     u1550:
  1523     00D9                     l1911:
  1524     00D9  0854               	movf	_motorAngle+3,w
  1525     00DA  3A80               	xorlw	128
  1526     00DB  00D0               	movwf	??_setTorretPosition
  1527     00DC  085C               	movf	_motorTarget+3,w
  1528     00DD  3A80               	xorlw	128
  1529     00DE  0250               	subwf	??_setTorretPosition,w
  1530     00DF  1D03               	skipz
  1531     00E0  28E3               	goto	u1565
  1532     00E1  085B               	movf	_motorTarget+2,w
  1533     00E2  0253               	subwf	_motorAngle+2,w
  1534     00E3                     u1565:
  1535     00E3  1803               	skipnc
  1536     00E4  28E6               	goto	u1561
  1537     00E5  28E7               	goto	u1560
  1538     00E6                     u1561:
  1539     00E6  28FF               	goto	l1917
  1540     00E7                     u1560:
  1541     00E7                     l1913:
  1542     00E7  3002               	movlw	2
  1543     00E8  3E55               	addlw	(low (_motorIncrement| 0))& (0+255)
  1544     00E9  0084               	movwf	4
  1545     00EA  0A84               	incf	4,f
  1546     00EB  1383               	bcf	3,7	;select IRP bank0
  1547     00EC  1F80               	btfss	0,7
  1548     00ED  28EF               	goto	u1571
  1549     00EE  28F0               	goto	u1570
  1550     00EF                     u1571:
  1551     00EF  2916               	goto	l1921
  1552     00F0                     u1570:
  1553     00F0                     l1915:
  1554     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1555     00F1  085C               	movf	_motorTarget+3,w
  1556     00F2  3A80               	xorlw	128
  1557     00F3  00D0               	movwf	??_setTorretPosition
  1558     00F4  0854               	movf	_motorAngle+3,w
  1559     00F5  3A80               	xorlw	128
  1560     00F6  0250               	subwf	??_setTorretPosition,w
  1561     00F7  1D03               	skipz
  1562     00F8  28FB               	goto	u1585
  1563     00F9  0853               	movf	_motorAngle+2,w
  1564     00FA  025B               	subwf	_motorTarget+2,w
  1565     00FB                     u1585:
  1566     00FB  1C03               	skipc
  1567     00FC  28FE               	goto	u1581
  1568     00FD  28FF               	goto	u1580
  1569     00FE                     u1581:
  1570     00FE  2916               	goto	l1921
  1571     00FF                     u1580:
  1572     00FF                     l1917:
  1573                           
  1574                           ;main.c: 295: motorTarget[1] = (int)generateRandom(-65, -5);
  1575     00FF  30BF               	movlw	191
  1576     0100  1283               	bcf	3,5	;RP0=0, select bank0
  1577     0101  00BA               	movwf	generateRandom@min
  1578     0102  30FF               	movlw	255
  1579     0103  00BB               	movwf	generateRandom@min+1
  1580     0104  30FB               	movlw	251
  1581     0105  00BC               	movwf	generateRandom@max
  1582     0106  30FF               	movlw	255
  1583     0107  00BD               	movwf	generateRandom@max+1
  1584     0108  252F               	fcall	_generateRandom
  1585     0109  1283               	bcf	3,5	;RP0=0, select bank0
  1586     010A  083B               	movf	?_generateRandom+1,w
  1587     010B  00DC               	movwf	_motorTarget+3
  1588     010C  083A               	movf	?_generateRandom,w
  1589     010D  00DB               	movwf	_motorTarget+2
  1590     010E                     l1919:
  1591                           
  1592                           ;main.c: 296: motorIncrement[1] = calculateSpeedIncrement(1);
  1593     010E  3001               	movlw	1
  1594     010F  2237               	fcall	_calculateSpeedIncrement
  1595     0110  1283               	bcf	3,5	;RP0=0, select bank0
  1596     0111  0843               	movf	?_calculateSpeedIncrement+1,w
  1597     0112  00D8               	movwf	_motorIncrement+3
  1598     0113  0842               	movf	?_calculateSpeedIncrement,w
  1599     0114  00D7               	movwf	_motorIncrement+2
  1600                           
  1601                           ;main.c: 297: } else if (motorAngle[1] < -65) {
  1602     0115  297F               	goto	l157
  1603     0116                     l1921:
  1604     0116  1283               	bcf	3,5	;RP0=0, select bank0
  1605     0117  0854               	movf	_motorAngle+3,w
  1606     0118  3A80               	xorlw	128
  1607     0119  00FF               	movwf	btemp+1
  1608     011A  307F               	movlw	127
  1609     011B  027F               	subwf	btemp+1,w
  1610     011C  1D03               	skipz
  1611     011D  2920               	goto	u1595
  1612     011E  30BF               	movlw	191
  1613     011F  0253               	subwf	_motorAngle+2,w
  1614     0120                     u1595:
  1615     0120  1803               	skipnc
  1616     0121  2923               	goto	u1591
  1617     0122  2924               	goto	u1590
  1618     0123                     u1591:
  1619     0123  2946               	goto	l1931
  1620     0124                     u1590:
  1621     0124                     l1923:
  1622                           
  1623                           ;main.c: 298: motorTarget[1] = (int)generateRandom(-65, -5);
  1624     0124  30BF               	movlw	191
  1625     0125  1283               	bcf	3,5	;RP0=0, select bank0
  1626     0126  00BA               	movwf	generateRandom@min
  1627     0127  30FF               	movlw	255
  1628     0128  00BB               	movwf	generateRandom@min+1
  1629     0129  30FB               	movlw	251
  1630     012A  00BC               	movwf	generateRandom@max
  1631     012B  30FF               	movlw	255
  1632     012C  00BD               	movwf	generateRandom@max+1
  1633     012D  252F               	fcall	_generateRandom
  1634     012E  1283               	bcf	3,5	;RP0=0, select bank0
  1635     012F  083B               	movf	?_generateRandom+1,w
  1636     0130  00DC               	movwf	_motorTarget+3
  1637     0131  083A               	movf	?_generateRandom,w
  1638     0132  00DB               	movwf	_motorTarget+2
  1639     0133                     l1925:
  1640                           
  1641                           ;main.c: 299: motorAngle[1] = -65;
  1642     0133  30BF               	movlw	191
  1643     0134  00D3               	movwf	_motorAngle+2
  1644     0135  30FF               	movlw	255
  1645     0136  00D4               	movwf	_motorAngle+3
