

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 02 20:47:56 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/04/2023 GMT
   763                           ;main.c: 119:     OPTION_REGbits.PSA = 0;
   764     02AC  1181               	bcf	1,3	;volatile
   765     02AD                     l794:
   766                           
   767                           ;main.c: 120:     OPTION_REGbits.PS = 7;
   768     02AD  3007               	movlw	7
   769     02AE  0481               	iorwf	1,f	;volatile
   770     02AF                     l796:
   771                           
   772                           ;main.c: 121:     TMR0 = 176;
   773     02AF  30B0               	movlw	176
   774     02B0  1283               	bcf	3,5	;RP0=0, select bank0
   775     02B1  0081               	movwf	1	;volatile
   776     02B2                     l798:
   777                           
   778                           ;main.c: 122:     INTCONbits.TMR0IE = 1;
   779     02B2  168B               	bsf	11,5	;volatile
   780     02B3                     l86:
   781     02B3  0008               	return
   782     02B4                     __end_of_setupTimer0:
   783                           
   784                           	psect	text5
   785     0288                     __ptext5:	
   786 ;; *************** function _initPWM *****************
   787 ;; Defined at:
   788 ;;		line 132 in file "main.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;		None
   791 ;; Auto vars:     Size  Location     Type
   792 ;;		None
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, status,2
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1
   802 ;;      Params:         0       0       0
   803 ;;      Locals:         0       0       0
   804 ;;      Temps:          0       0       0
   805 ;;      Totals:         0       0       0
   806 ;;Total ram usage:        0 bytes
   807 ;; Hardware stack levels used: 1
   808 ;; Hardware stack levels required when called: 2
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_setup
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816     0288                     _initPWM:	
   817                           ;psect for function _initPWM
   818                           
   819     0288                     l1038:	
   820                           ;incstack = 0
   821                           ; Regs used in _initPWM: [wreg+status,2]
   822                           
   823                           
   824                           ;main.c: 133:     CCP1CON = 0b00000000;
   825     0288  1283               	bcf	3,5	;RP0=0, select bank0
   826     0289  0195               	clrf	21	;volatile
   827     028A                     l1040:
   828                           
   829                           ;main.c: 134:     T2CON = 0b00000011;
   830     028A  3003               	movlw	3
   831     028B  0092               	movwf	18	;volatile
   832     028C                     l1042:
   833                           
   834                           ;main.c: 135:     TMR2ON = 1;
   835     028C  1512               	bsf	18,2	;volatile
   836     028D                     l1044:
   837                           
   838                           ;main.c: 136:     PR2 = 249;
   839     028D  30F9               	movlw	249
   840     028E  1683               	bsf	3,5	;RP0=1, select bank1
   841     028F  0092               	movwf	18	;volatile
   842     0290                     l1046:
   843                           
   844                           ;main.c: 138:     MaskMotor = 0b00010000;
   845     0290  3010               	movlw	16
   846     0291  00F9               	movwf	_MaskMotor
   847     0292                     l1048:
   848                           
   849                           ;main.c: 139:     EstadoRCServo = 1;
   850     0292  1283               	bcf	3,5	;RP0=0, select bank0
   851     0293  01D5               	clrf	_EstadoRCServo
   852     0294  0AD5               	incf	_EstadoRCServo,f
   853     0295                     l92:
   854     0295  0008               	return
   855     0296                     __end_of_initPWM:
   856                           
   857                           	psect	text6
   858     001F                     __ptext6:	
   859 ;; *************** function _setTorretPosition *****************
   860 ;; Defined at:
   861 ;;		line 175 in file "main.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1
   875 ;;      Params:         0       0       0
   876 ;;      Locals:         0       0       0
   877 ;;      Temps:          0       1       0
   878 ;;      Totals:         0       1       0
   879 ;;Total ram usage:        1 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; Hardware stack levels required when called: 5
   882 ;; This function calls:
   883 ;;		_generateRandom
   884 ;; This function is called by:
   885 ;;		_main
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889     001F                     _setTorretPosition:	
   890                           ;psect for function _setTorretPosition
   891                           
   892     001F                     l1276:	
   893                           ;incstack = 0
   894                           ; Regs used in _setTorretPosition: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   895                           
   896                           
   897                           ;main.c: 178:     if (speedCounter[0] > speed[0]) {
   898     001F  1283               	bcf	3,5	;RP0=0, select bank0
   899     0020  084D               	movf	_speedCounter,w
   900     0021  024F               	subwf	_speed,w
   901     0022  1803               	skipnc
   902     0023  2825               	goto	u711
   903     0024  2826               	goto	u710
   904     0025                     u711:
   905     0025  2889               	goto	l1298
   906     0026                     u710:
   907     0026                     l1278:
   908                           
   909                           ;main.c: 179:         speedCounter[0] = 0;
   910     0026  01CD               	clrf	_speedCounter
   911     0027                     l1280:
   912                           
   913                           ;main.c: 180:         if (motorAngle[0] == motorTarget[0]) {
   914     0027  0848               	movf	_motorTarget+1,w
   915     0028  0644               	xorwf	_motorAngle+1,w
   916     0029  1D03               	skipz
   917     002A  282D               	goto	u725
   918     002B  0847               	movf	_motorTarget,w
   919     002C  0643               	xorwf	_motorAngle,w
   920     002D                     u725:
   921     002D  1D03               	skipz
   922     002E  2830               	goto	u721
   923     002F  2831               	goto	u720
   924     0030                     u721:
   925     0030  284D               	goto	l1284
   926     0031                     u720:
   927     0031                     l1282:
   928                           
   929                           ;main.c: 181:             motorTarget[0] = (int)generateRandom(-50, 50);
   930     0031  30CE               	movlw	206
   931     0032  1283               	bcf	3,5	;RP0=0, select bank0
   932     0033  00BA               	movwf	generateRandom@min
   933     0034  30FF               	movlw	255
   934     0035  00BB               	movwf	generateRandom@min+1
   935     0036  3032               	movlw	50
   936     0037  00BC               	movwf	generateRandom@max
   937     0038  3000               	movlw	0
   938     0039  00BD               	movwf	generateRandom@max+1
   939     003A  221E               	fcall	_generateRandom
   940     003B  1283               	bcf	3,5	;RP0=0, select bank0
   941     003C  083B               	movf	?_generateRandom+1,w
   942     003D  00C8               	movwf	_motorTarget+1
   943     003E  083A               	movf	?_generateRandom,w
   944     003F  00C7               	movwf	_motorTarget
   945                           
   946                           ;main.c: 182:             speed[0] = (uint8_t)generateRandom(5, 10);
   947     0040  3005               	movlw	5
   948     0041  00BA               	movwf	generateRandom@min
   949     0042  3000               	movlw	0
   950     0043  00BB               	movwf	generateRandom@min+1
   951     0044  300A               	movlw	10
   952     0045  00BC               	movwf	generateRandom@max
   953     0046  3000               	movlw	0
   954     0047  00BD               	movwf	generateRandom@max+1
   955     0048  221E               	fcall	_generateRandom
   956     0049  1283               	bcf	3,5	;RP0=0, select bank0
   957     004A  083A               	movf	?_generateRandom,w
   958     004B  00CF               	movwf	_speed
   959                           
   960                           ;main.c: 183:         } else if (motorAngle[0] <= -50) {
   961     004C  288D               	goto	l1300
   962     004D                     l1284:
   963     004D  0844               	movf	_motorAngle+1,w
   964     004E  3A80               	xorlw	128
   965     004F  00FF               	movwf	btemp+1
   966     0050  307F               	movlw	127
   967     0051  027F               	subwf	btemp+1,w
   968     0052  1D03               	skipz
   969     0053  2856               	goto	u735
   970     0054  30CF               	movlw	207
   971     0055  0243               	subwf	_motorAngle,w
   972     0056                     u735:
   973     0056  1803               	skipnc
   974     0057  2859               	goto	u731
   975     0058  285A               	goto	u730
   976     0059                     u731:
   977     0059  285B               	goto	l1288
   978     005A                     u730:
   979     005A  2831               	goto	l1282
   980     005B                     l1288:
   981     005B  1283               	bcf	3,5	;RP0=0, select bank0
   982     005C  0844               	movf	_motorAngle+1,w
   983     005D  3A80               	xorlw	128
   984     005E  00FF               	movwf	btemp+1
   985     005F  3080               	movlw	128
   986     0060  027F               	subwf	btemp+1,w
   987     0061  1D03               	skipz
   988     0062  2865               	goto	u745
   989     0063  3032               	movlw	50
   990     0064  0243               	subwf	_motorAngle,w
   991     0065                     u745:
   992     0065  1C03               	skipc
   993     0066  2868               	goto	u741
   994     0067  2869               	goto	u740
   995     0068                     u741:
   996     0068  286A               	goto	l1292
   997     0069                     u740:
   998     0069  2831               	goto	l1282
   999     006A                     l1292:
  1000     006A  1283               	bcf	3,5	;RP0=0, select bank0
  1001     006B  0844               	movf	_motorAngle+1,w
  1002     006C  3A80               	xorlw	128
  1003     006D  00C2               	movwf	??_setTorretPosition
  1004     006E  0848               	movf	_motorTarget+1,w
  1005     006F  3A80               	xorlw	128
  1006     0070  0242               	subwf	??_setTorretPosition,w
  1007     0071  1D03               	skipz
  1008     0072  2875               	goto	u755
  1009     0073  0847               	movf	_motorTarget,w
  1010     0074  0243               	subwf	_motorAngle,w
  1011     0075                     u755:
  1012     0075  1803               	skipnc
  1013     0076  2878               	goto	u751
  1014     0077  2879               	goto	u750
  1015     0078                     u751:
  1016     0078  2881               	goto	l1296
  1017     0079                     u750:
  1018     0079                     l1294:
  1019                           
  1020                           ;main.c: 190:             motorAngle[0]++;
  1021     0079  3001               	movlw	1
  1022     007A  1283               	bcf	3,5	;RP0=0, select bank0
  1023     007B  07C3               	addwf	_motorAngle,f
  1024     007C  1803               	skipnc
  1025     007D  0AC4               	incf	_motorAngle+1,f
  1026     007E  3000               	movlw	0
  1027     007F  07C4               	addwf	_motorAngle+1,f
  1028                           
  1029                           ;main.c: 191:         } else {
  1030     0080  288D               	goto	l1300
  1031     0081                     l1296:
  1032                           
  1033                           ;main.c: 192:             motorAngle[0]--;
  1034     0081  30FF               	movlw	255
  1035     0082  1283               	bcf	3,5	;RP0=0, select bank0
  1036     0083  07C3               	addwf	_motorAngle,f
  1037     0084  1803               	skipnc
  1038     0085  0AC4               	incf	_motorAngle+1,f
  1039     0086  30FF               	movlw	255
  1040     0087  07C4               	addwf	_motorAngle+1,f
  1041     0088  288D               	goto	l1300
  1042     0089                     l1298:
  1043                           
  1044                           ;main.c: 195:         speedCounter[0]++;
  1045     0089  3001               	movlw	1
  1046     008A  00C2               	movwf	??_setTorretPosition
  1047     008B  0842               	movf	??_setTorretPosition,w
  1048     008C  07CD               	addwf	_speedCounter,f
  1049     008D                     l1300:
  1050                           
  1051                           ;main.c: 202:     if (speedCounter[1] > speed[1]) {
  1052     008D  084E               	movf	_speedCounter+1,w
  1053     008E  0250               	subwf	_speed+1,w
  1054     008F  1803               	skipnc
  1055     0090  2892               	goto	u761
  1056     0091  2893               	goto	u760
  1057     0092                     u761:
  1058     0092  28F6               	goto	l1322
  1059     0093                     u760:
  1060     0093                     l1302:
  1061                           
  1062                           ;main.c: 203:         speedCounter[1] = 0;
  1063     0093  01CE               	clrf	_speedCounter+1
  1064     0094                     l1304:
  1065                           
  1066                           ;main.c: 205:         if (motorAngle[1] == motorTarget[1]) {
  1067     0094  084A               	movf	_motorTarget+3,w
  1068     0095  0646               	xorwf	_motorAngle+3,w
  1069     0096  1D03               	skipz
  1070     0097  289A               	goto	u775
  1071     0098  0849               	movf	_motorTarget+2,w
  1072     0099  0645               	xorwf	_motorAngle+2,w
  1073     009A                     u775:
  1074     009A  1D03               	skipz
  1075     009B  289D               	goto	u771
  1076     009C  289E               	goto	u770
  1077     009D                     u771:
  1078     009D  28BA               	goto	l1308
  1079     009E                     u770:
  1080     009E                     l1306:
  1081                           
  1082                           ;main.c: 206:             motorTarget[1] = (int)generateRandom(45, 90);
  1083     009E  302D               	movlw	45
  1084     009F  1283               	bcf	3,5	;RP0=0, select bank0
  1085     00A0  00BA               	movwf	generateRandom@min
  1086     00A1  3000               	movlw	0
  1087     00A2  00BB               	movwf	generateRandom@min+1
  1088     00A3  305A               	movlw	90
  1089     00A4  00BC               	movwf	generateRandom@max
  1090     00A5  3000               	movlw	0
  1091     00A6  00BD               	movwf	generateRandom@max+1
  1092     00A7  221E               	fcall	_generateRandom
  1093     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1094     00A9  083B               	movf	?_generateRandom+1,w
  1095     00AA  00CA               	movwf	_motorTarget+3
  1096     00AB  083A               	movf	?_generateRandom,w
  1097     00AC  00C9               	movwf	_motorTarget+2
  1098                           
  1099                           ;main.c: 207:             speed[1] = (uint8_t)generateRandom(5, 10);
  1100     00AD  3005               	movlw	5
  1101     00AE  00BA               	movwf	generateRandom@min
  1102     00AF  3000               	movlw	0
  1103     00B0  00BB               	movwf	generateRandom@min+1
  1104     00B1  300A               	movlw	10
  1105     00B2  00BC               	movwf	generateRandom@max
  1106     00B3  3000               	movlw	0
  1107     00B4  00BD               	movwf	generateRandom@max+1
  1108     00B5  221E               	fcall	_generateRandom
  1109     00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1110     00B7  083A               	movf	?_generateRandom,w
  1111     00B8  00D0               	movwf	_speed+1
  1112                           
  1113                           ;main.c: 208:         } else if (motorTarget[1] <= 45) {
  1114     00B9  28FA               	goto	l121
  1115     00BA                     l1308:
  1116     00BA  084A               	movf	_motorTarget+3,w
  1117     00BB  3A80               	xorlw	128
  1118     00BC  00FF               	movwf	btemp+1
  1119     00BD  3080               	movlw	128
  1120     00BE  027F               	subwf	btemp+1,w
  1121     00BF  1D03               	skipz
  1122     00C0  28C3               	goto	u785
  1123     00C1  302E               	movlw	46
  1124     00C2  0249               	subwf	_motorTarget+2,w
  1125     00C3                     u785:
  1126     00C3  1803               	skipnc
  1127     00C4  28C6               	goto	u781
  1128     00C5  28C7               	goto	u780
  1129     00C6                     u781:
  1130     00C6  28C8               	goto	l1312
  1131     00C7                     u780:
  1132     00C7  289E               	goto	l1306
  1133     00C8                     l1312:
  1134     00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1135     00C9  084A               	movf	_motorTarget+3,w
  1136     00CA  3A80               	xorlw	128
  1137     00CB  00FF               	movwf	btemp+1
  1138     00CC  3080               	movlw	128
  1139     00CD  027F               	subwf	btemp+1,w
  1140     00CE  1D03               	skipz
  1141     00CF  28D2               	goto	u795
  1142     00D0  305A               	movlw	90
  1143     00D1  0249               	subwf	_motorTarget+2,w
  1144     00D2                     u795:
  1145     00D2  1C03               	skipc
  1146     00D3  28D5               	goto	u791
  1147     00D4  28D6               	goto	u790
  1148     00D5                     u791:
  1149     00D5  28D7               	goto	l1316
  1150     00D6                     u790:
  1151     00D6  289E               	goto	l1306
  1152     00D7                     l1316:
  1153     00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1154     00D8  0846               	movf	_motorAngle+3,w
  1155     00D9  3A80               	xorlw	128
  1156     00DA  00C2               	movwf	??_setTorretPosition
  1157     00DB  084A               	movf	_motorTarget+3,w
  1158     00DC  3A80               	xorlw	128
  1159     00DD  0242               	subwf	??_setTorretPosition,w
  1160     00DE  1D03               	skipz
  1161     00DF  28E2               	goto	u805
  1162     00E0  0849               	movf	_motorTarget+2,w
  1163     00E1  0245               	subwf	_motorAngle+2,w
  1164     00E2                     u805:
  1165     00E2  1803               	skipnc
  1166     00E3  28E5               	goto	u801
  1167     00E4  28E6               	goto	u800
  1168     00E5                     u801:
  1169     00E5  28EE               	goto	l1320
  1170     00E6                     u800:
  1171     00E6                     l1318:
  1172                           
  1173                           ;main.c: 215:             motorAngle[1]++;
  1174     00E6  3001               	movlw	1
  1175     00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1176     00E8  07C5               	addwf	_motorAngle+2,f
  1177     00E9  1803               	skipnc
  1178     00EA  0AC6               	incf	_motorAngle+3,f
  1179     00EB  3000               	movlw	0
  1180     00EC  07C6               	addwf	_motorAngle+3,f
  1181                           
  1182                           ;main.c: 216:         } else {
  1183     00ED  28FA               	goto	l121
  1184     00EE                     l1320:
  1185                           
  1186                           ;main.c: 217:             motorAngle[1]--;
  1187     00EE  30FF               	movlw	255
  1188     00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1189     00F0  07C5               	addwf	_motorAngle+2,f
  1190     00F1  1803               	skipnc
  1191     00F2  0AC6               	incf	_motorAngle+3,f
  1192     00F3  30FF               	movlw	255
  1193     00F4  07C6               	addwf	_motorAngle+3,f
  1194     00F5  28FA               	goto	l121
  1195     00F6                     l1322:
  1196                           
  1197                           ;main.c: 220:         speedCounter[1]++;
  1198     00F6  3001               	movlw	1
  1199     00F7  00C2               	movwf	??_setTorretPosition
  1200     00F8  0842               	movf	??_setTorretPosition,w
  1201     00F9  07CE               	addwf	_speedCounter+1,f
  1202     00FA                     l121:
  1203     00FA  0008               	return
  1204     00FB                     __end_of_setTorretPosition:
  1205                           
  1206                           	psect	text7
  1207     021E                     __ptext7:	
  1208 ;; *************** function _generateRandom *****************
  1209 ;; Defined at:
  1210 ;;		line 167 in file "main.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;  min             2   26[BANK0 ] int 
  1213 ;;  max             2   28[BANK0 ] int 
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;  randomNumber    2   32[BANK0 ] int 
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  2   26[BANK0 ] int 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2, status,0, pclath, cstack
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1
  1225 ;;      Params:         0       4       0
  1226 ;;      Locals:         0       2       0
  1227 ;;      Temps:          0       2       0
  1228 ;;      Totals:         0       8       0
  1229 ;;Total ram usage:        8 bytes
  1230 ;; Hardware stack levels used: 1
  1231 ;; Hardware stack levels required when called: 4
  1232 ;; This function calls:
  1233 ;;		___awmod
  1234 ;;		_rand
  1235 ;; This function is called by:
  1236 ;;		_setTorretPosition
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240     021E                     _generateRandom:	
  1241                           ;psect for function _generateRandom
  1242                           
  1243     021E                     l1232:	
  1244                           ;incstack = 0
  1245                           ; Regs used in _generateRandom: [wreg+status,2+status,0+pclath+cstack]
  1246                           
  1247     021E                     l1234:
  1248                           
  1249                           ;main.c: 170:     randomNumber = (rand() % (max - min + 1)) +
  1250     021E  1283               	bcf	3,5	;RP0=0, select bank0
  1251     021F  083A               	movf	generateRandom@min,w
  1252     0220  023C               	subwf	generateRandom@max,w
  1253     0221  00BE               	movwf	??_generateRandom
  1254     0222  083B               	movf	generateRandom@min+1,w
  1255     0223  1C03               	skipc
  1256     0224  0A3B               	incf	generateRandom@min+1,w
  1257     0225  023D               	subwf	generateRandom@max+1,w
  1258     0226  00BF               	movwf	??_generateRandom+1
  1259     0227  083E               	movf	??_generateRandom,w
  1260     0228  3E01               	addlw	1
  1261     0229  00B3               	movwf	___awmod@divisor
  1262     022A  083F               	movf	??_generateRandom+1,w
  1263     022B  1803               	skipnc
  1264     022C  3E01               	addlw	1
  1265     022D  3E00               	addlw	0
  1266     022E  00B4               	movwf	___awmod@divisor+1
  1267     022F  219C               	fcall	_rand
  1268     0230  1283               	bcf	3,5	;RP0=0, select bank0
  1269     0231  082D               	movf	?_rand+1,w
  1270     0232  00B6               	movwf	___awmod@dividend+1
  1271     0233  082C               	movf	?_rand,w
  1272     0234  00B5               	movwf	___awmod@dividend
  1273     0235  20FB               	fcall	___awmod
  1274     0236  1283               	bcf	3,5	;RP0=0, select bank0
  1275     0237  083A               	movf	generateRandom@min,w
  1276     0238  0733               	addwf	?___awmod,w
  1277     0239  00C0               	movwf	generateRandom@randomNumber
  1278     023A  083B               	movf	generateRandom@min+1,w
  1279     023B  1803               	skipnc
  1280     023C  0A3B               	incf	generateRandom@min+1,w
  1281     023D  0734               	addwf	?___awmod+1,w
  1282     023E  00C1               	movwf	generateRandom@randomNumber+1
  1283     023F                     l1236:
  1284                           
  1285                           ;main.c: 172:     return randomNumber;
  1286     023F  0841               	movf	generateRandom@randomNumber+1,w
  1287     0240  00BB               	movwf	?_generateRandom+1
  1288     0241  0840               	movf	generateRandom@randomNumber,w
  1289     0242  00BA               	movwf	?_generateRandom
  1290     0243                     l98:
  1291     0243  0008               	return
  1292     0244                     __end_of_generateRandom:
  1293                           
  1294                           	psect	text8
  1295     019C                     __ptext8:	
  1296 ;; *************** function _rand *****************
  1297 ;; Defined at:
  1298 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\rand.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;		None
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  2   12[BANK0 ] int 
  1305 ;; Registers used:
  1306 ;;		wreg, status,2, status,0, pclath, cstack
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1
  1312 ;;      Params:         0       2       0
  1313 ;;      Locals:         0       0       0
  1314 ;;      Temps:          0       5       0
  1315 ;;      Totals:         0       7       0
  1316 ;;Total ram usage:        7 bytes
  1317 ;; Hardware stack levels used: 1
  1318 ;; Hardware stack levels required when called: 3
  1319 ;; This function calls:
  1320 ;;		___lmul
  1321 ;; This function is called by:
  1322 ;;		_generateRandom
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326     019C                     _rand:	
  1327                           ;psect for function _rand
  1328                           
  1329     019C                     l1222:	
  1330                           ;incstack = 0
  1331                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1332                           
  1333     019C  1283               	bcf	3,5	;RP0=0, select bank0
  1334     019D  0854               	movf	_randx+3,w
  1335     019E  00A3               	movwf	___lmul@multiplier+3
  1336     019F  0853               	movf	_randx+2,w
  1337     01A0  00A2               	movwf	___lmul@multiplier+2
  1338     01A1  0852               	movf	_randx+1,w
  1339     01A2  00A1               	movwf	___lmul@multiplier+1
  1340     01A3  0851               	movf	_randx,w
  1341     01A4  00A0               	movwf	___lmul@multiplier
  1342     01A5  3041               	movlw	65
  1343     01A6  00A7               	movwf	___lmul@multiplicand+3
  1344     01A7  30C6               	movlw	198
  1345     01A8  00A6               	movwf	___lmul@multiplicand+2
  1346     01A9  304E               	movlw	78
  1347     01AA  00A5               	movwf	___lmul@multiplicand+1
  1348     01AB  306D               	movlw	109
  1349     01AC  00A4               	movwf	___lmul@multiplicand
  1350     01AD  2155               	fcall	___lmul
  1351     01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1352     01AF  0823               	movf	?___lmul+3,w
  1353     01B0  00D4               	movwf	_randx+3
  1354     01B1  0822               	movf	?___lmul+2,w
  1355     01B2  00D3               	movwf	_randx+2
  1356     01B3  0821               	movf	?___lmul+1,w
  1357     01B4  00D2               	movwf	_randx+1
  1358     01B5  0820               	movf	?___lmul,w
  1359     01B6  00D1               	movwf	_randx
  1360     01B7                     l1224:
  1361     01B7  3039               	movlw	57
  1362     01B8  07D1               	addwf	_randx,f
  1363     01B9  3030               	movlw	48
  1364     01BA  1803               	skipnc
  1365     01BB  3031               	movlw	49
  1366     01BC  07D2               	addwf	_randx+1,f
  1367     01BD  3000               	movlw	0
  1368     01BE  1803               	skipnc
  1369     01BF  3001               	movlw	1
  1370     01C0  07D3               	addwf	_randx+2,f
  1371     01C1  3000               	movlw	0
  1372     01C2  1803               	skipnc
  1373     01C3  3001               	movlw	1
  1374     01C4  07D4               	addwf	_randx+3,f
  1375     01C5                     l1226:
  1376     01C5  0851               	movf	_randx,w
  1377     01C6  00AE               	movwf	??_rand
  1378     01C7  0852               	movf	_randx+1,w
  1379     01C8  00AF               	movwf	??_rand+1
  1380     01C9  0853               	movf	_randx+2,w
  1381     01CA  00B0               	movwf	??_rand+2
  1382     01CB  0854               	movf	_randx+3,w
  1383     01CC  00B1               	movwf	??_rand+3
  1384     01CD  3010               	movlw	16
  1385     01CE  00B2               	movwf	??_rand+4
  1386     01CF                     u705:
  1387     01CF  0D31               	rlf	??_rand+3,w
  1388     01D0  0CB1               	rrf	??_rand+3,f
  1389     01D1  0CB0               	rrf	??_rand+2,f
  1390     01D2  0CAF               	rrf	??_rand+1,f
  1391     01D3  0CAE               	rrf	??_rand,f
  1392     01D4                     u700:
  1393     01D4  0BB2               	decfsz	??_rand+4,f
  1394     01D5  29CF               	goto	u705
  1395     01D6  30FF               	movlw	255
  1396     01D7  052E               	andwf	??_rand,w
  1397     01D8  00AC               	movwf	?_rand
  1398     01D9  307F               	movlw	127
  1399     01DA  052F               	andwf	??_rand+1,w
  1400     01DB  00AD               	movwf	?_rand+1
  1401     01DC                     l672:
  1402     01DC  0008               	return
  1403     01DD                     __end_of_rand:
  1404                           
  1405                           	psect	text9
  1406     0155                     __ptext9:	
  1407 ;; *************** function ___lmul *****************
  1408 ;; Defined at:
  1409 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1412 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;  product         4    8[BANK0 ] unsigned long 
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  4    0[BANK0 ] unsigned long 
  1417 ;; Registers used:
  1418 ;;		wreg, status,2, status,0
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1
  1424 ;;      Params:         0       8       0
  1425 ;;      Locals:         0       4       0
  1426 ;;      Temps:          1       0       0
  1427 ;;      Totals:         1      12       0
  1428 ;;Total ram usage:       13 bytes
  1429 ;; Hardware stack levels used: 1
  1430 ;; Hardware stack levels required when called: 2
  1431 ;; This function calls:
  1432 ;;		Nothing
